ZONE,District,labour_beds_2022,labour_beds_2040
1,AL SAADIYAT ISLAND,0,0
2,AL SAADIYAT ISLAND,0,0
3,AL SAADIYAT ISLAND,0,0
4,AL SAADIYAT ISLAND,0,0
5,AL SAADIYAT ISLAND,0,0
6,AL SAADIYAT ISLAND,0,0
7,AL SAADIYAT ISLAND,0,0
8,AL SAADIYAT ISLAND,0,0
9,AL SAADIYAT ISLAND,0,0
10,AL SAADIYAT ISLAND,0,0
11,AL SAADIYAT ISLAND,20000,20000
12,AL SAADIYAT ISLAND,0,0
13,AL SAADIYAT ISLAND,0,0
14,AL SAADIYAT ISLAND,0,0
15,AL SAADIYAT ISLAND,0,0
16,AL SAADIYAT ISLAND,0,0
17,AL SAADIYAT ISLAND,0,0
18,AL SAADIYAT ISLAND,0,0
19,AL SAADIYAT ISLAND,0,0
20,AL SAADIYAT ISLAND,0,0
21,AL SAADIYAT ISLAND,0,0
22,AL SAADIYAT ISLAND,0,0
23,AL SAADIYAT ISLAND,0,0
24,AL SAADIYAT ISLAND,0,0
25,AL SAADIYAT ISLAND,0,0
26,AL SAADIYAT ISLAND,0,0
27,AL SAADIYAT ISLAND,0,0
28,AL SAADIYAT ISLAND,0,0
29,AL SAADIYAT ISLAND,0,0
30,AL SAADIYAT ISLAND,0,0
31,AL SAADIYAT ISLAND,0,0
32,AL SAADIYAT ISLAND,0,0
33,AL SAADIYAT ISLAND,0,0
34,AL SAADIYAT ISLAND,0,0
35,AL SAADIYAT ISLAND,0,0
36,AL SAADIYAT ISLAND,0,0
37,AL SAADIYAT ISLAND,0,0
38,AL SAADIYAT ISLAND,0,0
39,AL SAADIYAT ISLAND,0,0
40,AL SAADIYAT ISLAND,0,0
41,AL SAADIYAT ISLAND,0,0
42,AL SAADIYAT ISLAND,0,0
43,AL SAADIYAT ISLAND,0,0
44,AL SAADIYAT ISLAND,0,0
45,AL SAADIYAT ISLAND,0,0
46,AL SAADIYAT ISLAND,0,0
47,AL SAADIYAT ISLAND,0,0
48,AL SAADIYAT ISLAND,0,0
49,AL SAADIYAT ISLAND,0,0
50,AL SAADIYAT ISLAND,0,0
51,AL SAADIYAT ISLAND,0,0
52,AL SAADIYAT ISLAND,0,0
53,AL SAADIYAT ISLAND,0,0
54,AL SAADIYAT ISLAND,0,0
55,AL SAADIYAT ISLAND,0,0
56,AL SAADIYAT ISLAND,0,0
57,AL SAADIYAT ISLAND,0,0
58,AL SAADIYAT ISLAND,0,0
59,AL SAADIYAT ISLAND,0,0
60,AL SAADIYAT ISLAND,0,0
61,AL SAADIYAT ISLAND,0,0
62,AL SAADIYAT ISLAND,0,0
63,AL SAADIYAT ISLAND,0,0
64,AL SAADIYAT ISLAND,0,0
65,AL SAADIYAT ISLAND,0,0
66,AL SAADIYAT ISLAND,0,0
67,AL SAADIYAT ISLAND,0,0
68,AL SAADIYAT ISLAND,0,0
69,AL SAADIYAT ISLAND,0,0
70,AL SAADIYAT ISLAND,0,0
71,AL SAADIYAT ISLAND,0,0
72,AL SAADIYAT ISLAND,0,0
73,AL SAADIYAT ISLAND,0,0
74,AL SAADIYAT ISLAND,0,0
75,AL SAADIYAT ISLAND,0,0
76,AL SAADIYAT ISLAND,0,0
77,AL SAADIYAT ISLAND,0,0
78,AL SAADIYAT ISLAND,0,0
79,AL SAADIYAT ISLAND,0,0
80,AL SAADIYAT ISLAND,0,0
81,AL SAADIYAT ISLAND,0,0
82,AL SAADIYAT ISLAND,0,0
83,AL SAADIYAT ISLAND,0,0
84,AL SAADIYAT ISLAND,0,0
85,AL SAADIYAT ISLAND,0,0
86,AL SAADIYAT ISLAND,0,0
87,AL SAADIYAT ISLAND,0,0
88,AL SAADIYAT ISLAND,0,0
89,AL SAADIYAT ISLAND,0,0
90,AL SAADIYAT ISLAND,0,0
91,AL SAADIYAT ISLAND,0,0
92,AL KHEERAN,0,0
93,UM YIFEENAH ISLAND,0,0
94,UM YIFEENAH ISLAND,0,0
95,BILRIMAID ISLAND,0,0
96,SAS AL NAKHL,0,0
97,SAS AL NAKHL,0,0
98,AL SAMMALIYYAH ISLAND,0,0
99,AL MARYAH ISLAND,0,0
100,AL MARYAH ISLAND,0,0
101,AL MARYAH ISLAND,0,0
102,AL MARYAH ISLAND,0,0
103,AL MARYAH ISLAND,0,0
104,AL MARYAH ISLAND,0,0
105,AL MARYAH ISLAND,0,0
106,AL MARYAH ISLAND,0,0
107,AL MARYAH ISLAND,0,0
108,AL MARYAH ISLAND,0,0
109,AL MARYAH ISLAND,0,0
110,AL MARYAH ISLAND,0,0
111,AL MARYAH ISLAND,0,0
112,AL MARYAH ISLAND,0,0
113,AL MARYAH ISLAND,0,0
114,AL MARYAH ISLAND,0,0
115,AL MARYAH ISLAND,0,0
116,AL LULU ISLAND,0,0
117,AL LULU ISLAND,0,0
118,AL LULU ISLAND,0,0
119,AL LULU ISLAND,0,0
120,AL LULU ISLAND,0,0
121,AL LULU ISLAND,0,0
122,AL LULU ISLAND,0,0
123,AL LULU ISLAND,0,0
124,AL LULU ISLAND,0,0
125,AL LULU ISLAND,0,0
126,AL LULU ISLAND,0,0
127,AL LULU ISLAND,0,0
128,AL LULU ISLAND,0,0
129,AL LULU ISLAND,0,0
130,AL LULU ISLAND,0,0
131,AL LULU ISLAND,0,0
132,AL LULU ISLAND,0,0
133,AL LULU ISLAND,0,0
134,AL LULU ISLAND,0,0
135,AL LULU ISLAND,0,0
136,AL LULU ISLAND,0,0
137,AL LULU ISLAND,0,0
138,AL HIDAYRIYYAT,0,0
139,AL HIDAYRIYYAT,0,0
140,AL HIDAYRIYYAT,0,0
141,AL HIDAYRIYYAT,0,0
142,AL HIDAYRIYYAT,0,0
143,AL HIDAYRIYYAT,0,0
144,AL HIDAYRIYYAT,0,0
145,AL HIDAYRIYYAT,0,0
146,AL HIDAYRIYYAT,0,0
147,AL HIDAYRIYYAT,0,0
148,AL HIDAYRIYYAT,0,0
149,AL HIDAYRIYYAT,0,0
150,AL HIDAYRIYYAT,0,0
151,AL HIDAYRIYYAT,0,0
152,AL HIDAYRIYYAT,0,0
153,AL HIDAYRIYYAT,0,0
154,AL HIDAYRIYYAT,0,0
155,AL HIDAYRIYYAT,0,0
156,AL HIDAYRIYYAT,0,0
157,AL HIDAYRIYYAT,0,0
158,AL HIDAYRIYYAT,0,0
159,AL HIDAYRIYYAT,0,0
160,AL HIDAYRIYYAT,0,0
161,AL HIDAYRIYYAT,0,0
162,AL HIDAYRIYYAT,0,0
163,AL HIDAYRIYYAT,0,0
164,AL HIDAYRIYYAT,0,0
165,AL HIDAYRIYYAT,0,0
166,AL REEM ISLAND,0,0
167,AL REEM ISLAND,0,0
168,AL REEM ISLAND,0,0
169,AL REEM ISLAND,0,0
170,AL REEM ISLAND,0,0
171,AL REEM ISLAND,0,0
172,AL REEM ISLAND,0,0
173,AL REEM ISLAND,0,0
174,AL REEM ISLAND,0,0
175,AL REEM ISLAND,0,0
176,AL REEM ISLAND,4000,4000
177,AL REEM ISLAND,0,0
178,AL REEM ISLAND,0,0
179,AL REEM ISLAND,0,0
180,AL REEM ISLAND,0,0
181,AL REEM ISLAND,0,0
182,AL REEM ISLAND,0,0
183,AL REEM ISLAND,0,0
184,AL REEM ISLAND,0,0
185,AL REEM ISLAND,0,0
186,AL REEM ISLAND,0,0
187,AL REEM ISLAND,0,0
188,AL REEM ISLAND,0,0
189,AL REEM ISLAND,0,0
190,AL REEM ISLAND,0,0
191,AL REEM ISLAND,0,0
192,AL REEM ISLAND,0,0
193,AL REEM ISLAND,0,0
194,AL REEM ISLAND,0,0
195,AL REEM ISLAND,0,0
196,AL REEM ISLAND,0,0
197,AL REEM ISLAND,0,0
198,AL REEM ISLAND,0,0
199,AL REEM ISLAND,0,0
200,AL REEM ISLAND,0,0
201,AL REEM ISLAND,0,0
202,AL REEM ISLAND,0,0
203,AL REEM ISLAND,0,0
204,AL REEM ISLAND,0,0
205,AL REEM ISLAND,0,0
206,AL REEM ISLAND,0,0
207,AL REEM ISLAND,0,0
208,AL REEM ISLAND,0,0
209,AL REEM ISLAND,0,0
210,AL REEM ISLAND,0,0
211,AL REEM ISLAND,0,0
212,AL REEM ISLAND,0,0
213,AL REEM ISLAND,0,0
214,AL REEM ISLAND,0,0
215,AL REEM ISLAND,0,0
216,AL REEM ISLAND,0,0
217,AL REEM ISLAND,0,0
218,AL REEM ISLAND,0,0
219,AL REEM ISLAND,0,0
220,AL REEM ISLAND,0,0
221,AL REEM ISLAND,0,0
222,AL REEM ISLAND,0,0
223,AL REEM ISLAND,0,0
224,AL REEM ISLAND,0,0
225,AL REEM ISLAND,0,0
226,AL REEM ISLAND,0,0
227,AL REEM ISLAND,0,0
228,AL REEM ISLAND,0,0
229,AL REEM ISLAND,0,0
230,AL REEM ISLAND,0,0
231,AL REEM ISLAND,0,0
232,AL REEM ISLAND,0,0
233,AL REEM ISLAND,0,0
234,AL REEM ISLAND,0,0
235,AL REEM ISLAND,0,0
236,AL REEM ISLAND,0,0
237,AL REEM ISLAND,0,0
238,AL REEM ISLAND,0,0
239,AL REEM ISLAND,0,0
240,AL REEM ISLAND,0,0
241,AL REEM ISLAND,0,0
242,AL REEM ISLAND,0,0
243,AL REEM ISLAND,0,0
244,AL REEM ISLAND,0,0
245,AL REEM ISLAND,0,0
246,AL REEM ISLAND,0,0
247,AL REEM ISLAND,0,0
248,AL REEM ISLAND,0,0
249,AL REEM ISLAND,0,0
250,AL REEM ISLAND,0,0
251,AL REEM ISLAND,0,0
252,AL REEM ISLAND,0,0
253,AL REEM ISLAND,0,0
254,AL REEM ISLAND,0,0
255,AL REEM ISLAND,0,0
256,AL REEM ISLAND,0,0
257,AL REEM ISLAND,0,0
258,AL REEM ISLAND,0,0
259,AL REEM ISLAND,0,0
260,AL REEM ISLAND,0,0
261,AL REEM ISLAND,0,0
262,AL HIDAYRIYYAT,0,0
263,AL REEM ISLAND,0,0
264,AL REEM ISLAND,0,0
265,AL REEM ISLAND,0,0
266,AL REEM ISLAND,0,0
267,AL REEM ISLAND,0,0
268,AL REEM ISLAND,0,0
269,AL REEM ISLAND,0,0
270,AL REEM ISLAND,0,0
271,AL REEM ISLAND,0,0
272,AL REEM ISLAND,0,0
273,AL REEM ISLAND,0,0
274,AL REEM ISLAND,0,0
275,AL REEM ISLAND,0,0
276,AL HIDAYRIYYAT,0,0
277,AL REEM ISLAND,0,0
278,AL HIDAYRIYYAT,0,0
279,AL REEM ISLAND,0,0
280,AL REEM ISLAND,0,0
281,AL REEM ISLAND,0,0
282,AL REEM ISLAND,0,0
283,AL REEM ISLAND,0,0
284,AL REEM ISLAND,0,0
285,AL REEM ISLAND,0,0
286,AL REEM ISLAND,0,0
287,AL REEM ISLAND,0,0
288,AL HIDAYRIYYAT,0,0
289,AL REEM ISLAND,0,0
290,AL REEM ISLAND,0,0
291,AL REEM ISLAND,0,0
292,AL REEM ISLAND,0,0
293,AL HIDAYRIYYAT,0,0
294,AL REEM ISLAND,0,0
295,AL REEM ISLAND,0,0
296,AL HIDAYRIYYAT,0,0
297,AL REEM ISLAND,0,0
298,AL REEM ISLAND,0,0
299,AL REEM ISLAND,0,0
300,AL REEM ISLAND,0,0
301,AL REEM ISLAND,0,0
302,AL REEM ISLAND,0,0
303,AL REEM ISLAND,0,0
304,AL REEM ISLAND,0,0
305,AL REEM ISLAND,0,0
306,AL REEM ISLAND,0,0
307,AL REEM ISLAND,0,0
308,AL REEM ISLAND,0,0
309,AL HIDAYRIYYAT,0,0
310,AL REEM ISLAND,0,0
311,AL REEM ISLAND,0,0
312,AL REEM ISLAND,0,0
313,AL REEM ISLAND,0,0
314,AL REEM ISLAND,0,0
315,AL REEM ISLAND,0,0
316,AL REEM ISLAND,0,0
317,AL REEM ISLAND,0,0
318,AL HIDAYRIYYAT,0,0
319,AL REEM ISLAND,0,0
320,AL REEM ISLAND,0,0
321,AL REEM ISLAND,0,0
322,AL REEM ISLAND,0,0
323,AL REEM ISLAND,0,0
324,AL REEM ISLAND,0,0
325,AL HIDAYRIYYAT,0,0
326,AL REEM ISLAND,0,0
327,AL REEM ISLAND,0,0
328,AL REEM ISLAND,0,0
329,AL REEM ISLAND,0,0
330,AL REEM ISLAND,0,0
331,AL REEM ISLAND,0,0
332,AL REEM ISLAND,0,0
333,AL HIDAYRIYYAT,0,0
334,AL REEM ISLAND,0,0
335,AL REEM ISLAND,0,0
336,AL REEM ISLAND,0,0
337,AL REEM ISLAND,0,0
338,AL REEM ISLAND,0,0
339,ZAYED PORT,0,0
340,ZAYED PORT,0,0
341,ZAYED PORT,0,0
342,ZAYED PORT,0,0
343,ZAYED PORT,0,0
344,ZAYED PORT,0,0
345,ZAYED PORT,0,0
346,ZAYED PORT,0,0
347,ZAYED PORT,0,0
348,ZAYED PORT,0,0
349,ZAYED PORT,0,0
350,ZAYED PORT,0,0
351,ZAYED PORT,0,0
352,ZAYED PORT,0,0
353,ZAYED PORT,0,0
354,ZAYED PORT,0,0
355,ZAYED PORT,0,0
356,ZAYED PORT,0,0
357,ZAYED PORT,0,0
358,AL ZAHIYAH,0,0
359,ZAYED PORT,0,0
360,ZAYED PORT,0,0
361,ZAYED PORT,0,0
362,ZAYED PORT,0,0
363,ZAYED PORT,0,0
364,ZAYED PORT,0,0
365,ZAYED PORT,0,0
366,ZAYED PORT,0,0
367,ZAYED PORT,0,0
368,ZAYED PORT,0,0
369,ZAYED PORT,0,0
370,ZAYED PORT,0,0
371,ZAYED PORT,0,0
372,AL KASIR,0,0
373,AL MANHAL,0,0
374,AL MANHAL,0,0
375,AL MANHAL,0,0
376,AL NAHYAN,0,0
377,AL MUSHRIF,0,0
378,AL MANHAL,0,0
379,AL NAHYAN,0,0
380,AL MUSHRIF,0,0
381,AL NAHYAN,0,0
382,AL MANHAL,0,0
383,AL NAHYAN,0,0
384,AL MANHAL,0,0
385,AL MUSHRIF,0,0
386,AL NAHYAN,0,0
387,AL MUSHRIF,0,0
388,AL MANHAL,0,0
389,AL NAHYAN,0,0
390,AL NAHYAN,0,0
391,AL NAHYAN,0,0
392,AL NAHYAN,0,0
393,AL MANHAL,0,0
394,AL NAHYAN,0,0
395,AL NAHYAN,0,0
396,AL NAHYAN,0,0
397,AL NAHYAN,0,0
398,AL MANHAL,0,0
399,AL MUSHRIF,0,0
400,AL MANHAL,0,0
401,AL MUSHRIF,0,0
402,AL MUSHRIF,0,0
403,AL MANHAL,0,0
404,AL NAHYAN,0,0
405,AL NAHYAN,0,0
406,AL MANHAL,0,0
407,AL NAHYAN,0,0
408,AL MANHAL,0,0
409,AL NAHYAN,0,0
410,AL MANHAL,0,0
411,AL MUSHRIF,0,0
412,AL NAHYAN,0,0
413,AL MUSHRIF,0,0
414,AL MUSHRIF,0,0
415,AL KASIR,0,0
416,AL MUSHRIF,0,0
417,AL NAHYAN,0,0
418,AL NAHYAN,0,0
419,AL NAHYAN,0,0
420,AL MUSHRIF,0,0
421,AL NAHYAN,0,0
422,AL MANHAL,0,0
423,AL MANHAL,0,0
424,AL NAHYAN,0,0
425,AL BATEEN,0,0
426,AL BATEEN,0,0
427,AL MANHAL,0,0
428,AL BATEEN,0,0
429,AL MUSHRIF,0,0
430,AL BATEEN,0,0
431,AL BATEEN,0,0
432,AL NAHYAN,0,0
433,AL BATEEN,0,0
434,AL BATEEN,0,0
435,AL BATEEN,0,0
436,AL NAHYAN,0,0
437,AL BATEEN,0,0
438,AL BATEEN,0,0
439,AL BATEEN,0,0
440,AL BATEEN,0,0
441,AL BATEEN,0,0
442,AL BATEEN,0,0
443,AL BATEEN,0,0
444,AL BATEEN,0,0
445,QASR AL BAHR,0,0
446,AL BATEEN,0,0
447,AL BATEEN,0,0
448,AL BATEEN,0,0
449,AL BATEEN,0,0
450,AL MUSHRIF,0,0
451,AL MUSHRIF,0,0
452,AL MUSHRIF,0,0
453,AL MUSHRIF,0,0
454,AL MUSHRIF,0,0
455,AL MUSHRIF,0,0
456,AL MUSHRIF,0,0
457,AL MUSHRIF,0,0
458,AL MUSHRIF,0,0
459,AL MUSHRIF,0,0
460,AL MUSHRIF,0,0
461,HADBAT AL ZA'FARANAH,0,0
462,HADBAT AL ZA'FARANAH,0,0
463,AL QURM,0,0
464,HADBAT AL ZA'FARANAH,0,0
465,AL MUSHRIF,0,0
466,AL MUSHRIF,0,0
467,HADBAT AL ZA'FARANAH,0,0
468,HADBAT AL ZA'FARANAH,0,0
469,AL MUSHRIF,0,0
470,HADBAT AL ZA'FARANAH,0,0
471,AL MUSHRIF,0,0
472,HADBAT AL ZA'FARANAH,0,0
473,HADBAT AL ZA'FARANAH,0,0
474,AL QURM,0,0
475,HADBAT AL ZA'FARANAH,0,0
476,HADBAT AL ZA'FARANAH,0,0
477,AL MUSHRIF,0,0
478,HADBAT AL ZA'FARANAH,0,0
479,AL MUSHRIF,0,0
480,AL MUSHRIF,0,0
481,HADBAT AL ZA'FARANAH,0,0
482,HADBAT AL ZA'FARANAH,0,0
483,HADBAT AL ZA'FARANAH,0,0
484,HADBAT AL ZA'FARANAH,0,0
485,AL MUSHRIF,0,0
486,HADBAT AL ZA'FARANAH,0,0
487,AL MUSHRIF,0,0
488,HADBAT AL ZA'FARANAH,0,0
489,AL QURM,0,0
490,HADBAT AL ZA'FARANAH,0,0
491,HADBAT AL ZA'FARANAH,0,0
492,HADBAT AL ZA'FARANAH,0,0
493,AL QURM,0,0
494,HADBAT AL ZA'FARANAH,0,0
495,AL RAWDAH,0,0
496,AL RAWDAH,0,0
497,AL RAWDAH,0,0
498,AL RAWDAH,0,0
499,AL RAWDAH,0,0
500,AL SA'ADAH,0,0
501,AL SA'ADAH,0,0
502,AL SA'ADAH,0,0
503,AL RAWDAH,0,0
504,AL RAWDAH,0,0
505,AL RAWDAH,0,0
506,AL SA'ADAH,0,0
507,AL MUZOUN,0,0
508,AL SA'ADAH,0,0
509,AL SA'ADAH,0,0
510,AL SA'ADAH,0,0
511,AL MUZOUN,0,0
512,AL RAWDAH,0,0
513,AL SA'ADAH,0,0
514,AL SA'ADAH,0,0
515,AL RAWDAH,0,0
516,AL SA'ADAH,0,0
517,AL SA'ADAH,0,0
518,AL SA'ADAH,0,0
519,AL MUZOUN,0,0
520,AL SA'ADAH,0,0
521,AL SA'ADAH,0,0
522,AL SA'ADAH,0,0
523,AL KHEERAN,0,0
524,AL MUNTAZAH,0,0
525,AL MUNTAZAH,0,0
526,AL KHEERAN,0,0
527,AL SA'ADAH,0,0
528,AL KHEERAN,0,0
529,AL MUNTAZAH,0,0
530,AL RAWDAH,0,0
531,AL RAWDAH,0,0
532,AL RAWDAH,0,0
533,AL RAWDAH,0,0
534,AL MUZOUN,0,0
535,AL RAWDAH,0,0
536,AL RAWDAH,0,0
537,AL MUZOUN,0,0
538,AL RAWDAH,0,0
539,AL RAWDAH,0,0
540,AL RAWDAH,0,0
541,AL RAWDAH,0,0
542,AL RAWDAH,0,0
543,AL RAWDAH,0,0
544,AL ZAHIYAH,0,0
545,AL HISN,0,0
546,AL HISN,0,0
547,AL HISN,0,0
548,AL HISN,0,0
549,AL HISN,0,0
550,AL HISN,0,0
551,AL HISN,0,0
552,AL HISN,0,0
553,AL KHALIDIYAH,0,0
554,AL HISN,0,0
555,AL HISN,0,0
556,AL BATEEN,0,0
557,AL HISN,0,0
558,AL HISN,0,0
559,AL KHALIDIYAH,0,0
560,AL HISN,0,0
561,AL HISN,0,0
562,AL HISN,0,0
563,AL KHALIDIYAH,0,0
564,AL KHALIDIYAH,0,0
565,AL DANAH,0,0
566,AL HISN,0,0
567,AL DANAH,0,0
568,AL DANAH,0,0
569,AL DANAH,0,0
570,AL BATEEN,0,0
571,AL DANAH,0,0
572,AL HISN,0,0
573,AL KHALIDIYAH,0,0
574,AL DANAH,0,0
575,AL MANHAL,0,0
576,AL BATEEN,0,0
577,AL KHALIDIYAH,0,0
578,AL DANAH,0,0
579,AL DANAH,0,0
580,AL DANAH,0,0
581,AL KHALIDIYAH,0,0
582,AL KHALIDIYAH,0,0
583,AL DANAH,0,0
584,AL DANAH,0,0
585,AL DANAH,0,0
586,AL DANAH,0,0
587,AL BATEEN,0,0
588,AL DANAH,0,0
589,AL DANAH,0,0
590,AL BATEEN,0,0
591,AL DANAH,0,0
592,AL DANAH,0,0
593,AL DANAH,0,0
594,AL DANAH,0,0
595,AL DANAH,0,0
596,AL MANHAL,0,0
597,AL KHALIDIYAH,0,0
598,AL BATEEN,0,0
599,AL MANHAL,0,0
600,AL BATEEN,0,0
601,AL BATEEN,0,0
602,AL DANAH,0,0
603,AL DANAH,0,0
604,AL MANHAL,0,0
605,AL BATEEN,0,0
606,AL MANHAL,0,0
607,AL DANAH,0,0
608,AL KHALIDIYAH,0,0
609,AL DANAH,0,0
610,AL DANAH,0,0
611,AL DANAH,0,0
612,AL BATEEN,0,0
613,AL DANAH,0,0
614,AL KHALIDIYAH,0,0
615,AL DANAH,0,0
616,AL DANAH,0,0
617,AL MANHAL,0,0
618,AL BATEEN,0,0
619,AL BATEEN,0,0
