ZONE,District,labour_beds_2022,labour_beds_2040
620,AL DANAH,0,0
621,AL DANAH,0,0
622,AL DANAH,0,0
623,AL MANHAL,0,0
624,AL BATEEN,0,0
625,AL BATEEN,0,0
626,AL MANHAL,0,0
627,AL DANAH,0,0
628,AL DANAH,0,0
629,AL BATEEN,0,0
630,AL DANAH,0,0
631,AL MANHAL,0,0
632,AL DANAH,0,0
633,AL DANAH,0,0
634,AL DANAH,0,0
635,AL DANAH,0,0
636,AL DANAH,0,0
637,AL KHALIDIYAH,0,0
638,AL KHALIDIYAH,0,0
639,AL DANAH,0,0
640,AL BATEEN,0,0
641,AL BATEEN,0,0
642,AL BATEEN,0,0
643,AL BATEEN,0,0
644,AL DANAH,0,0
645,AL BATEEN,0,0
646,AL DANAH,0,0
647,AL DANAH,0,0
648,AL DANAH,0,0
649,AL DANAH,0,0
650,AL DANAH,0,0
651,AL DANAH,0,0
652,AL BATEEN,0,0
653,AL DANAH,0,0
654,AL DANAH,0,0
655,AL DANAH,0,0
656,AL DANAH,0,0
657,AL DANAH,0,0
658,AL BATEEN,0,0
659,AL DANAH,0,0
660,AL DANAH,0,0
661,AL DANAH,0,0
662,AL DANAH,0,0
663,AL BATEEN,0,0
664,AL NAHYAN,0,0
665,AL DANAH,0,0
666,AL DANAH,0,0
667,AL BATEEN,0,0
668,AL BATEEN,0,0
669,AL DANAH,0,0
670,AL DANAH,0,0
671,AL DANAH,0,0
672,AL BATEEN,0,0
673,AL DANAH,0,0
674,AL DANAH,0,0
675,AL BATEEN,0,0
676,AL DANAH,0,0
677,AL ZAHIYAH,0,0
678,AL ZAHIYAH,0,0
679,AL DANAH,0,0
680,AL BATEEN,0,0
681,AL DANAH,0,0
682,AL BATEEN,0,0
683,AL DANAH,0,0
684,AL RAS AL AKHDAR,0,0
685,AL ZAHIYAH,0,0
686,AL ZAHIYAH,0,0
687,AL ZAHIYAH,0,0
688,AL BATEEN,0,0
689,AL DANAH,0,0
690,AL DANAH,0,0
691,AL ZAHIYAH,0,0
692,AL ZAHIYAH,0,0
693,AL ZAHIYAH,0,0
694,AL ZAHIYAH,0,0
695,AL BATEEN,0,0
696,AL ZAHIYAH,0,0
697,AL DANAH,0,0
698,AL ZAHIYAH,0,0
699,AL DANAH,0,0
700,AL ZAHIYAH,0,0
701,AL ZAHIYAH,0,0
702,AL ZAHIYAH,0,0
703,AL DANAH,0,0
704,AL ZAHIYAH,0,0
705,AL ZAHIYAH,0,0
706,AL DANAH,0,0
707,AL ZAHIYAH,0,0
708,AL ZAHIYAH,0,0
709,AL ZAHIYAH,0,0
710,AL ZAHIYAH,0,0
711,AL ZAHIYAH,0,0
712,AL ZAHIYAH,0,0
713,AL ZAHIYAH,0,0
714,AL RAS AL AKHDAR,0,0
715,AL ZAHIYAH,0,0
716,ZAYED PORT,0,0
717,ZAYED PORT,0,0
718,RABDAN,0,0
719,RABDAN,0,0
720,RABDAN,0,0
721,KHALIFA CITY,0,0
722,RABDAN,0,0
723,RABDAN,0,0
724,RABDAN,0,0
725,RABDAN,0,0
726,SAS AL NAKHL,0,0
727,RABDAN,0,0
728,KHALIFA CITY,0,0
729,SAS AL NAKHL,0,0
730,KHALIFA CITY,0,0
731,SAS AL NAKHL,0,0
732,RABDAN,0,0
733,RABDAN,0,0
734,MOHAMED BIN ZAYED CITY,0,0
735,MOHAMED BIN ZAYED CITY,0,0
736,MOHAMED BIN ZAYED CITY,0,0
737,MOHAMED BIN ZAYED CITY,0,0
738,MOHAMED BIN ZAYED CITY,0,0
739,MOHAMED BIN ZAYED CITY,0,0
740,MOHAMED BIN ZAYED CITY,0,0
741,MOHAMED BIN ZAYED CITY,0,0
742,MOHAMED BIN ZAYED CITY,0,0
743,MOHAMED BIN ZAYED CITY,0,0
744,MOHAMED BIN ZAYED CITY,0,0
745,MOHAMED BIN ZAYED CITY,0,0
746,MOHAMED BIN ZAYED CITY,0,0
747,MOHAMED BIN ZAYED CITY,0,0
748,MOHAMED BIN ZAYED CITY,0,0
749,MOHAMED BIN ZAYED CITY,0,0
750,MOHAMED BIN ZAYED CITY,0,0
751,MOHAMED BIN ZAYED CITY,0,0
752,MOHAMED BIN ZAYED CITY,0,0
753,MOHAMED BIN ZAYED CITY,0,0
754,MOHAMED BIN ZAYED CITY,0,0
755,MOHAMED BIN ZAYED CITY,0,0
756,MOHAMED BIN ZAYED CITY,0,0
757,MOHAMED BIN ZAYED CITY,0,0
758,MOHAMED BIN ZAYED CITY,0,0
759,MOHAMED BIN ZAYED CITY,0,0
760,MOHAMED BIN ZAYED CITY,0,0
761,MOHAMED BIN ZAYED CITY,0,0
762,MOHAMED BIN ZAYED CITY,0,0
763,MOHAMED BIN ZAYED CITY,0,0
764,MOHAMED BIN ZAYED CITY,0,0
765,MOHAMED BIN ZAYED CITY,0,0
766,MOHAMED BIN ZAYED CITY,0,0
767,MOHAMED BIN ZAYED CITY,0,0
768,MOHAMED BIN ZAYED CITY,0,0
769,MOHAMED BIN ZAYED CITY,0,0
770,MOHAMED BIN ZAYED CITY,0,0
771,MOHAMED BIN ZAYED CITY,0,0
772,MOHAMED BIN ZAYED CITY,0,0
773,MOHAMED BIN ZAYED CITY,0,0
774,MOHAMED BIN ZAYED CITY,0,0
775,MOHAMED BIN ZAYED CITY,0,0
776,MOHAMED BIN ZAYED CITY,0,0
777,MOHAMED BIN ZAYED CITY,0,0
778,MOHAMED BIN ZAYED CITY,0,0
779,MOHAMED BIN ZAYED CITY,0,0
780,MOHAMED BIN ZAYED CITY,0,0
781,MOHAMED BIN ZAYED CITY,0,0
782,MOHAMED BIN ZAYED CITY,0,0
783,MOHAMED BIN ZAYED CITY,0,0
784,MOHAMED BIN ZAYED CITY,0,0
785,MOHAMED BIN ZAYED CITY,0,0
786,ABU DHABI INDUSTRIAL CITY,0,0
787,ABU DHABI INDUSTRIAL CITY,0,0
788,MUSAFFAH,13385,13535
789,ABU DHABI INDUSTRIAL CITY,6000,6000
790,ABU DHABI INDUSTRIAL CITY,0,0
791,ABU DHABI INDUSTRIAL CITY,0,1864
792,MUSAFFAH,0,39
793,ABU DHABI INDUSTRIAL CITY,0,329
794,ABU DHABI INDUSTRIAL CITY,0,0
795,ABU DHABI INDUSTRIAL CITY,0,0
796,ABU DHABI INDUSTRIAL CITY,0,67
797,ABU DHABI INDUSTRIAL CITY,0,1957
798,ABU DHABI INDUSTRIAL CITY,0,0
799,ABU DHABI INDUSTRIAL CITY,0,4281
800,MUSAFFAH,0,0
801,ABU DHABI INDUSTRIAL CITY,10368,10368
802,ABU DHABI INDUSTRIAL CITY,0,0
803,ABU DHABI INDUSTRIAL CITY,0,1831
804,MUSAFFAH,0,0
805,ABU DHABI INDUSTRIAL CITY,58000,84806
806,ABU DHABI INDUSTRIAL CITY,0,10000
807,MUSAFFAH,0,0
808,ABU DHABI INDUSTRIAL CITY,0,2252
809,ABU DHABI INDUSTRIAL CITY,0,0
810,MUSAFFAH,25000,25000
811,MUSAFFAH,0,75
812,MUSAFFAH,0,0
813,MUSAFFAH,0,2223
814,ABU DHABI INDUSTRIAL CITY,0,2
815,MUSAFFAH,0,1
816,MUSAFFAH,0,0
817,MUSAFFAH,0,2126
818,MUSAFFAH,0,0
819,ABU DHABI INDUSTRIAL CITY,0,47
820,MUSAFFAH,0,0
821,MUSAFFAH,0,0
822,MUSAFFAH,0,0
823,MUSAFFAH,10000,14723
824,ABU DHABI INDUSTRIAL CITY,0,0
825,MUSAFFAH,0,1215
826,MUSAFFAH,0,0
827,MUSAFFAH,0,0
828,MUSAFFAH,0,5817
829,MUSAFFAH,0,0
830,MUSAFFAH,0,0
831,MUSAFFAH,0,321
832,MUSAFFAH,0,383
833,MUSAFFAH,0,0
834,MUSAFFAH,0,0
835,MUSAFFAH,0,0
836,MUSAFFAH,0,39
837,MUSAFFAH,0,1016
838,MUSAFFAH,0,183
839,MUSAFFAH,0,0
840,MUSAFFAH,0,4837
841,MUSAFFAH,0,2
842,MUSAFFAH,0,0
843,MUSAFFAH,0,0
844,MUSAFFAH,0,107
845,MUSAFFAH,0,73
846,MUSAFFAH,0,20
847,MUSAFFAH,24000,40520
848,MUSAFFAH,0,1177
849,MUSAFFAH,0,39
850,MUSAFFAH,0,1163
851,MUSAFFAH,0,0
852,MUSAFFAH,0,0
853,MUSAFFAH,0,922
854,MUSAFFAH,0,0
855,MUSAFFAH,0,0
856,MUSAFFAH,0,0
857,MUSAFFAH,0,0
858,MUSAFFAH,0,0
859,MUSAFFAH,0,1
860,MUSAFFAH,0,0
861,MUSAFFAH,0,0
862,MUSAFFAH,0,0
863,KHALIFA CITY,0,0
864,AL RAHAH,0,0
865,AL RAHAH,0,0
866,AL RAHAH,0,0
867,AL RAHAH,0,0
868,AL RAHAH,0,0
869,AL RAHAH,0,0
870,AL RAHAH,0,0
871,KHALIFA CITY,0,0
872,AL RAHAH,0,0
873,AL RAHAH,0,0
874,AL RAHAH,0,0
875,KHALIFA CITY,0,0
876,AL RAHAH,0,0
877,AL RAHAH,0,0
878,AL RAHAH,0,0
879,AL RAHAH,0,0
880,AL RAHAH,0,0
881,AL RAHAH,0,0
882,AL RAHAH,0,0
883,KHALIFA CITY,0,0
884,AL RAHAH,0,0
885,AL RAHAH,0,0
886,AL RAHAH,0,0
887,KHALIFA CITY,0,0
888,AL RAHAH,0,0
889,AL RAHAH,0,0
890,KHALIFA CITY,0,0
891,KHALIFA CITY,0,0
892,KHALIFA CITY,0,0
893,KHALIFA CITY,0,0
894,KHALIFA CITY,0,0
895,KHALIFA CITY,0,0
896,KHALIFA CITY,0,0
897,KHALIFA CITY,0,0
898,KHALIFA CITY,0,0
899,KHALIFA CITY,0,0
900,KHALIFA CITY,0,0
901,KHALIFA CITY,0,0
902,KHALIFA CITY,0,0
903,KHALIFA CITY,0,0
904,KHALIFA CITY,0,0
905,KHALIFA CITY,0,0
906,KHALIFA CITY,0,0
907,KHALIFA CITY,0,0
908,KHALIFA CITY,0,0
909,KHALIFA CITY,0,0
910,KHALIFA CITY,0,0
911,KHALIFA CITY,0,0
912,KHALIFA CITY,0,0
913,KHALIFA CITY,0,0
914,KHALIFA CITY,0,0
915,KHALIFA CITY,0,0
916,KHALIFA CITY,0,0
917,KHALIFA CITY,0,0
918,KHALIFA CITY,0,0
919,KHALIFA CITY,0,0
920,KHALIFA CITY,0,0
921,KHALIFA CITY,0,0
922,KHALIFA CITY,0,0
923,KHALIFA CITY,0,0
924,KHALIFA CITY,0,0
925,KHALIFA CITY,0,0
926,KHALIFA CITY,0,0
927,KHALIFA CITY,0,0
928,KHALIFA CITY,0,0
929,KHALIFA CITY,0,0
930,KHALIFA CITY,0,0
931,KHALIFA CITY,0,0
932,KHALIFA CITY,0,0
933,KHALIFA CITY,0,0
934,KHALIFA CITY,0,0
935,KHALIFA CITY,0,0
936,KHALIFA CITY,0,0
937,KHALIFA CITY,0,0
938,KHALIFA CITY,0,0
939,KHALIFA CITY,0,0
940,KHALIFA CITY,0,0
941,KHALIFA CITY,0,0
942,KHALIFA CITY,0,0
943,KHALIFA CITY,0,0
944,KHALIFA CITY,0,0
945,ZAYED CITY,0,0
946,ZAYED CITY,0,0
947,ZAYED CITY,0,0
948,ZAYED CITY,0,0
949,ZAYED CITY,0,0
950,ZAYED CITY,0,0
951,ZAYED CITY,0,0
952,ZAYED CITY,0,0
953,ZAYED CITY,0,0
954,ZAYED CITY,0,0
955,ZAYED CITY,0,0
956,ZAYED CITY,0,0
957,ZAYED CITY,0,0
958,ZAYED CITY,0,0
959,ZAYED CITY,0,0
960,ZAYED CITY,0,0
961,ZAYED CITY,0,0
962,ZAYED CITY,0,0
963,ZAYED CITY,0,0
964,ZAYED CITY,0,0
965,ZAYED CITY,0,0
966,ZAYED CITY,0,0
967,ZAYED CITY,0,0
968,ZAYED CITY,0,0
969,ZAYED CITY,0,0
970,ZAYED CITY,0,0
971,ZAYED CITY,0,0
972,ZAYED CITY,0,0
973,ZAYED CITY,0,0
974,ZAYED CITY,0,0
975,ZAYED CITY,0,0
976,ZAYED CITY,0,0
977,ZAYED CITY,0,0
978,ZAYED CITY,0,0
979,ZAYED CITY,0,0
980,ZAYED CITY,0,0
981,ZAYED CITY,0,0
982,ZAYED CITY,0,0
983,AL MATAR,0,0
984,AL MATAR,0,0
985,AL MATAR,0,0
986,AL RAHAH,0,0
987,AL REEF,0,0
988,KHALIFA CITY,0,0
989,KHALIFA CITY,0,0
990,AL MATAR,0,0
991,AL REEF,0,0
992,YAS ISLAND,0,0
993,YAS ISLAND,0,0
994,YAS ISLAND,0,0
995,YAS ISLAND,0,0
996,YAS ISLAND,0,0
997,YAS ISLAND,0,0
998,YAS ISLAND,0,0
999,YAS ISLAND,0,0
1000,YAS ISLAND,0,0
1001,YAS ISLAND,0,0
1002,YAS ISLAND,0,0
1003,YAS ISLAND,0,0
1004,YAS ISLAND,0,0
1005,YAS ISLAND,0,0
1006,YAS ISLAND,0,0
1007,YAS ISLAND,0,0
1008,YAS ISLAND,0,0
1009,YAS ISLAND,0,0
1010,YAS ISLAND,0,0
1011,YAS ISLAND,0,0
1012,YAS ISLAND,0,0
1013,YAS ISLAND,0,0
1014,YAS ISLAND,0,0
1015,YAS ISLAND,0,0
1016,YAS ISLAND,0,0
1017,AL BAHYAH,0,0
1018,AL BAHYAH,0,0
1019,AL BAHYAH,0,0
1020,AL BAHYAH,0,0
1021,AL BAHYAH,0,0
1022,AL BAHYAH,0,0
1023,AL BAHYAH,0,0
1024,AL BAHYAH,0,0
1025,AL BAHYAH,0,0
1026,AL SHAHAMAH,0,0
1027,AL BAHYAH,0,0
1028,AL SHAHAMAH,0,0
1029,RAWDAT AL REEF,0,0
1030,AL BAHYAH,0,0
1031,AL BAHYAH,0,0
1032,RAWDAT AL REEF,0,0
1033,AL BAHYAH,0,0
1034,AL SHAHAMAH,0,0
1035,AL RAHBAH,0,0
1036,AL RAHBAH,0,0
1037,AL BAHYAH,0,0
1038,AL SHAHAMAH,0,0
1039,AL BAHYAH,0,0
1040,AL SADER,0,0
1041,AL SAMHAH,0,0
1042,AL SADER,0,0
1043,AL RAHBAH,0,0
1044,AL SAMHAH,0,0
1045,AL BAHYAH,0,0
1046,AL RAHBAH,0,0
1047,AL SAMHAH,0,0
1048,AL RAHBAH,0,0
1049,AL SADER,0,0
1050,AL RAHBAH,0,0
1051,AL TAWEELAH,0,0
1052,AL TAWEELAH,0,6479
1053,AL SADER,0,0
1054,AL SAMHAH,0,1406
1055,AL SAMHAH,0,2849
1056,AL SAMHAH,0,1129
1057,AL SAMHAH,0,307
1058,AL SAMHAH,0,0
1059,AL SAMHAH,0,0
1060,AL SAMHAH,0,3827
1061,AL SAMHAH,0,93
1062,SHAKHBOUT CITY,0,0
1063,SHAKHBOUT CITY,0,0
1064,SHAKHBOUT CITY,0,0
1065,SHAKHBOUT CITY,0,0
1066,SHAKHBOUT CITY,0,0
1067,SHAKHBOUT CITY,0,0
1068,SHAKHBOUT CITY,0,0
1069,SHAKHBOUT CITY,0,0
1070,SHAKHBOUT CITY,0,0
1071,SHAKHBOUT CITY,0,0
1072,SHAKHBOUT CITY,0,0
1073,MADINAT AL RIYAD,0,0
1074,AL SHAMKHAH,0,0
1075,MADINAT AL RIYAD,0,0
1076,MADINAT AL RIYAD,0,0
1077,MADINAT AL RIYAD,0,0
1078,MADINAT AL RIYAD,0,0
1079,MADINAT AL RIYAD,0,0
1080,MADINAT AL RIYAD,0,0
1081,MADINAT AL RIYAD,0,0
1082,AL SHAMKHAH,0,0
1083,AL SHAMKHAH,0,0
1084,MADINAT AL RIYAD,0,0
1085,MADINAT AL RIYAD,0,0
1086,MADINAT AL RIYAD,0,0
1087,MADINAT AL RIYAD,0,0
1088,MADINAT AL RIYAD,0,0
1089,AL SHAMKHAH,0,0
1090,AL SHAMKHAH,0,0
1091,MADINAT AL RIYAD,0,0
1092,MADINAT AL RIYAD,0,0
1093,MADINAT AL RIYAD,0,0
1094,MADINAT AL RIYAD,0,0
1095,MADINAT AL RIYAD,0,0
1096,MADINAT AL RIYAD,0,0
1097,MADINAT AL RIYAD,0,0
1098,AL SHAWAMEKH,0,0
1099,MADINAT AL RIYAD,0,0
1100,AL SHAMKHAH,0,0
1101,MADINAT AL RIYAD,0,0
1102,MADINAT AL RIYAD,0,0
1103,MADINAT AL RIYAD,0,0
1104,AL SHAWAMEKH,0,0
1105,MADINAT AL RIYAD,0,0
1106,MADINAT AL RIYAD,0,0
1107,MADINAT AL RIYAD,0,0
1108,MADINAT AL RIYAD,0,0
1109,MADINAT AL RIYAD,0,0
1110,MADINAT AL RIYAD,0,0
1111,MADINAT AL RIYAD,0,0
1112,MADINAT AL RIYAD,0,0
1113,MADINAT AL RIYAD,0,0
1114,MADINAT AL RIYAD,0,0
1115,MADINAT AL RIYAD,0,0
1116,MADINAT AL RIYAD,0,0
1117,MADINAT AL RIYAD,0,0
1118,MADINAT AL RIYAD,0,0
1119,MADINAT AL RIYAD,0,0
1120,MADINAT AL RIYAD,0,0
1121,MADINAT AL RIYAD,0,0
1122,MADINAT AL RIYAD,0,0
1123,MADINAT AL RIYAD,0,0
1124,MADINAT AL RIYAD,0,0
1125,MADINAT AL RIYAD,0,0
1126,MADINAT AL RIYAD,0,0
1127,MADINAT AL RIYAD,0,0
1128,AL SHAMKHAH,0,0
1129,MADINAT AL RIYAD,0,0
1130,MADINAT AL RIYAD,0,0
1131,MADINAT AL RIYAD,0,0
1132,AL SHAWAMEKH,0,0
1133,MADINAT AL RIYAD,0,0
1134,MADINAT AL RIYAD,0,0
1135,MADINAT AL RIYAD,0,0
1136,MADINAT AL RIYAD,0,0
1137,AL SHAMKHAH,0,0
1138,MADINAT AL RIYAD,0,0
1139,MADINAT AL RIYAD,0,0
1140,AL SHAMKHAH,0,0
1141,MADINAT AL RIYAD,0,0
1142,MADINAT AL RIYAD,0,0
1143,MADINAT AL RIYAD,0,0
1144,MADINAT AL RIYAD,0,0
1145,MADINAT AL RIYAD,0,0
1146,MADINAT AL RIYAD,0,0
1147,MADINAT AL RIYAD,0,0
1148,MADINAT AL RIYAD,0,0
1149,MADINAT AL RIYAD,0,0
1150,MADINAT AL RIYAD,0,0
1151,MADINAT AL RIYAD,0,0
1152,MADINAT AL RIYAD,0,0
1153,MADINAT AL RIYAD,0,0
1154,MADINAT AL RIYAD,0,0
1155,MADINAT AL RIYAD,0,0
1156,MADINAT AL RIYAD,0,0
1157,MADINAT AL RIYAD,0,0
1158,MADINAT AL RIYAD,0,0
1159,MADINAT AL RIYAD,0,0
1160,MADINAT AL RIYAD,0,0
1161,MADINAT AL RIYAD,0,0
1162,MADINAT AL RIYAD,0,0
1163,MADINAT AL RIYAD,0,0
1164,MADINAT AL RIYAD,0,0
1165,MADINAT AL RIYAD,0,0
1166,MADINAT AL RIYAD,0,0
1167,MADINAT AL RIYAD,0,0
1168,MADINAT AL RIYAD,0,0
1169,MADINAT AL RIYAD,0,0
1170,MADINAT AL RIYAD,0,0
1171,MADINAT AL RIYAD,0,0
1172,MADINAT AL RIYAD,0,0
1173,AL SHAMKHAH,0,0
1174,MADINAT AL RIYAD,0,0
1175,MADINAT AL RIYAD,0,0
1176,AL SHAWAMEKH,0,0
1177,MADINAT AL RIYAD,0,0
1178,MADINAT AL RIYAD,0,0
1179,MADINAT AL RIYAD,0,0
1180,AL SHAMKHAH,0,0
1181,MADINAT AL RIYAD,0,0
1182,AL SHAWAMEKH,0,0
1183,MADINAT AL RIYAD,0,0
1184,MADINAT AL RIYAD,0,0
1185,MADINAT AL RIYAD,0,0
1186,MADINAT AL RIYAD,0,0
1187,AL SHAMKHAH,0,0
1188,MADINAT AL RIYAD,0,0
1189,AL SHAMKHAH,0,0
1190,MADINAT AL RIYAD,0,0
1191,MADINAT AL RIYAD,0,0
1192,AL SHAMKHAH,0,0
1193,MADINAT AL RIYAD,0,0
1194,MADINAT AL RIYAD,0,0
1195,AL SHAMKHAH,0,0
1196,MADINAT AL RIYAD,0,0
1197,AL SHAWAMEKH,0,0
1198,AL SHAMKHAH,0,0
1199,MADINAT AL RIYAD,0,0
1200,AL SHAMKHAH,0,0
1201,MADINAT AL RIYAD,0,0
1202,MADINAT AL RIYAD,0,0
1203,MADINAT AL RIYAD,0,0
1204,MADINAT AL RIYAD,0,0
1205,MADINAT AL RIYAD,0,0
1206,AL SHAMKHAH,0,0
1207,MADINAT AL RIYAD,0,0
1208,AL SHAMKHAH,0,0
1209,MADINAT AL RIYAD,0,0
1210,AL SHAMKHAH,0,0
1211,MADINAT AL RIYAD,0,0
1212,MADINAT AL RIYAD,0,0
1213,AL SHAMKHAH,0,0
1214,MADINAT AL RIYAD,0,0
1215,MADINAT AL RIYAD,0,0
1216,MADINAT AL RIYAD,0,0
1217,MADINAT AL RIYAD,0,0
1218,MADINAT AL RIYAD,0,0
1219,MADINAT AL RIYAD,0,0
1220,AL SHAMKHAH,0,0
1221,MADINAT AL RIYAD,0,0
1222,MADINAT AL RIYAD,0,0
1223,AL SHAMKHAH,0,0
1224,AL SHAMKHAH,0,0
1225,MADINAT AL RIYAD,0,0
1226,MADINAT AL RIYAD,0,0
