ZONE,District,labour_beds_2022,labour_beds_2040
1227,MADINAT AL RIYAD,0,0
1228,MADINAT AL RIYAD,0,0
1229,AL SHAMKHAH,0,0
1230,AL SHAMKHAH,0,0
1231,MADINAT AL RIYAD,0,0
1232,AL SHAMKHAH,0,0
1233,MADINAT AL RIYAD,0,0
1234,MADINAT AL RIYAD,0,0
1235,MADINAT AL RIYAD,0,0
1236,MADINAT AL RIYAD,0,0
1237,MADINAT AL RIYAD,0,0
1238,MADINAT AL RIYAD,0,0
1239,MADINAT AL RIYAD,0,0
1240,MADINAT AL RIYAD,0,0
1241,AL SHAMKHAH,0,0
1242,MADINAT AL RIYAD,0,0
1243,MADINAT AL RIYAD,0,0
1244,MADINAT AL RIYAD,0,0
1245,MADINAT AL RIYAD,0,0
1246,MADINAT AL RIYAD,0,0
1247,MADINAT AL RIYAD,0,0
1248,AL SHAMKHAH,0,0
1249,MADINAT AL RIYAD,0,0
1250,MADINAT AL RIYAD,0,0
1251,MADINAT AL RIYAD,0,0
1252,MADINAT AL RIYAD,0,0
1253,MADINAT AL RIYAD,0,0
1254,MADINAT AL RIYAD,0,0
1255,MADINAT AL RIYAD,0,0
1256,MADINAT AL RIYAD,0,0
1257,MADINAT AL RIYAD,0,0
1258,AL FALAH,0,0
1259,MADINAT AL RIYAD,0,0
1260,MADINAT AL RIYAD,0,0
1261,MADINAT AL RIYAD,0,0
1262,MADINAT AL RIYAD,0,0
1263,AL FALAH,0,0
1264,MADINAT AL RIYAD,0,0
1265,MADINAT AL RIYAD,0,0
1266,MADINAT AL RIYAD,0,0
1267,MADINAT AL RIYAD,0,0
1268,AL NAHDAH,0,0
1269,MADINAT AL RIYAD,0,0
1270,AL NAHDAH,0,2003
1271,BANI YAS,0,0
1272,BANI YAS,0,0
1273,BANI YAS,0,0
1274,BANI YAS,0,0
1275,BANI YAS,0,0
1276,BANI YAS,0,0
1277,BANI YAS,0,0
1278,BANI YAS,0,0
1279,BANI YAS,0,0
1280,BANI YAS,0,0
1281,BANI YAS,0,0
1282,BANI YAS,0,0
1283,BANI YAS,0,0
1284,BANI YAS,0,0
1285,BANI YAS,0,0
1286,BANI YAS,0,0
1287,BANI YAS,0,0
1288,BANI YAS,0,0
1289,BANI YAS,0,0
1290,BANI YAS,0,0
1291,BANI YAS,0,0
1292,AL WATHBAH,0,0
1293,BANI YAS,0,0
1294,BANI YAS,0,0
1295,BANI YAS,0,0
1296,BANI YAS,0,0
1297,BANI YAS,0,0
1298,AL SHAWAMEKH,0,0
1299,AL NAHDAH,0,0
1300,AL WATHBAH,0,0
1301,JARN YAFOUR,500,500
1302,JARN YAFOUR,3000,3000
1303,JARN YAFOUR,20000,20000
1304,JARN YAFOUR,1000,1000
1305,JARN YAFOUR,121000,146000
1306,AL WATHBAH,0,0
1307,AL NAHDAH,0,0
1308,AL WATHBAH,0,434
1309,AL WATHBAH,0,0
1310,AL WATHBAH,0,1014
1311,AL WATHBAH,0,0
1312,AL NAHDAH,0,0
1313,KHALIFA INDUSTRIAL,0,0
1314,AL LAYYAN,0,0
1315,AL LAYYAN,0,0
1316,MUWAYLIH,0,0
1317,MUWAYLIH,0,0
1318,MUWAYLIH,0,6523
1319,AL SMEEH,0,0
1320,GHADEER AL TAYR,0,0
1321,ZAYED MILITARY CITY,0,4317
1322,GHANADHAH,0,0
1323,ZAYED MILITARY CITY,0,2
1324,GHANTOUT,0,0
1325,ABU MREIKHAH,0,0
1326,ABU MREIKHAH,0,0
1327,ZAYED MILITARY CITY,0,0
1328,AL LAYYAN,0,0
1329,ZAYED MILITARY CITY,0,0
1330,ZAYED MILITARY CITY,0,0
1331,ZAYED MILITARY CITY,0,0
1332,RAWDAT AL REEF,0,0
1333,RAWDAT AL REEF,0,0
1334,AL FALAH,0,0
1335,RAWDAT AL REEF,0,0
1336,AL FALAH,0,0
1337,AL FALAH,0,0
1338,AL FALAH,0,0
1339,AL KHATM,0,2111
1340,DIHAN,0,1129
1341,AL HAFFAR,0,1278
1342,AL KHATM,0,2835
1343,AL KHATM,0,177
1344,DIHAN,0,10478
1345,MSHAYRIF,0,537
1346,AL 'ASHEESH,0,10000
1347,AL FAYAH,0,59831
1348,AL HAFFAR,0,2487
1349,AL 'ASHEESH,0,0
1350,MSHAYRIF,0,1131
1351,MSHAYRIF,0,31
1352,AL MI'RAD,0,0
1353,AL 'ADLAH,0,40346
1354,MSHAYRIF,0,0
1355,AL SOUT,0,0
1356,AL SHINAYIN,0,0
1357,AL BIHOUTH,75000,100000
1358,MSHAYRIF,0,0
1359,MSHAYRIF,0,0
1360,AL BIHOUTH,0,0
1361,AL SOUT,0,0
1362,AL WATHBAH,98000,148000
1363,AL BIHOUTH,0,16
1364,AL BIHOUTH,0,43
1365,AL BIHOUTH,0,0
1366,MSHAYRIF,0,4422
1367,AL SELMIYYAH,0,0
1368,AL NOUF,0,0
1369,AL NOUF,0,50000
1370,AL FTEYSI ISLAND,0,0
1371,AL ARYAM ISLAND,0,0
1372,AL FTEYSI ISLAND,0,0
1373,AL FTEYSI ISLAND,0,0
1374,AL FTEYSI ISLAND,0,0
1375,AL FTEYSI ISLAND,0,0
1376,AL HIDAYRIYYAT,0,0
1377,AL FTEYSI ISLAND,0,0
1378,AL HALAH ISLAND,0,0
1886,AL KHIDAYRAH,0,0
1895,AL SOUT,0,0
1962,AL MA'MOURAH,0,0
1963,AL MA'MOURAH,0,0
1964,AL MA'MOURAH,0,0
1965,AL SAMHAH,0,0
1966,AL MA'MOURAH,0,0
1967,AL MA'MOURAH,0,0
1968,AL MA'MOURAH,0,0
1969,AL MA'MOURAH,0,0
1970,AL MA'MOURAH,0,0
1971,AL MA'MOURAH,0,0
1972,AL MA'MOURAH,0,0
1973,AL MA'MOURAH,0,0
1974,AL MA'MOURAH,0,0
1975,AL MA'MOURAH,0,0
1976,AL MA'MOURAH,0,0
1977,AL MA'MOURAH,0,0
1978,AL MA'MOURAH,0,0
1979,AL MA'MOURAH,0,0
1980,AL SAMHAH,0,0
1981,KHALIFA INDUSTRIAL,0,0
1982,KHALIFA INDUSTRIAL,0,0
1983,KHALIFA INDUSTRIAL,0,0
1984,KHALIFA INDUSTRIAL,0,0
1985,KHALIFA INDUSTRIAL,0,0
1986,AL MA'MOURAH,0,0
1987,AL MA'MOURAH,0,0
1988,AL MA'MOURAH,0,0
1989,AL MA'MOURAH,0,0
1990,AL LAYYAN,0,0
1991,KHALIFA INDUSTRIAL,0,0
1992,AL SAMHAH,0,0
1993,KHALIFA INDUSTRIAL,0,0
1994,KHALIFA INDUSTRIAL,0,0
1995,KHALIFA INDUSTRIAL,0,0
1996,KHALIFA INDUSTRIAL,0,0
1997,KHALIFA INDUSTRIAL,0,0
1998,KHALIFA INDUSTRIAL,0,0
1999,KHALIFA INDUSTRIAL,0,0
2000,KHALIFA INDUSTRIAL,0,0
2001,AL LAYYAN,0,0
2002,KHALIFA INDUSTRIAL,0,0
2003,KHALIFA INDUSTRIAL,0,37643.66667
2004,KHALIFA INDUSTRIAL,0,0
2005,KHALIFA INDUSTRIAL,0,0
2006,KHALIFA INDUSTRIAL,0,0
2007,KHALIFA INDUSTRIAL,0,0
2008,KHALIFA INDUSTRIAL,0,0
2009,KHALIFA INDUSTRIAL,0,0
2010,KHALIFA INDUSTRIAL,0,0
2011,KHALIFA INDUSTRIAL,0,0
2012,KHALIFA INDUSTRIAL,0,0
2013,KHALIFA INDUSTRIAL,0,0
2014,AL MA'MOURAH,0,0
2015,AL MA'MOURAH,0,0
2016,AL MA'MOURAH,0,0
2017,AL MA'MOURAH,0,0
2018,AL MA'MOURAH,0,0
2019,AL MA'MOURAH,0,0
2020,AL MA'MOURAH,0,0
2021,AL MA'MOURAH,0,0
2022,AL MA'MOURAH,0,0
2023,AL MA'MOURAH,0,0
2024,GHANADHAH,0,0
2025,AL MA'MOURAH,0,0
2026,AL MA'MOURAH,0,0
2027,AL MA'MOURAH,0,0
2028,AL MA'MOURAH,0,0
2029,AL MA'MOURAH,0,0
2030,AL MA'MOURAH,0,0
2031,AL MA'MOURAH,0,0
2032,AL MA'MOURAH,0,0
2033,AL MA'MOURAH,0,0
2034,AL MA'MOURAH,0,0
2191,AL FALAH,0,0
2192,AL FALAH,0,0
2193,AL FALAH,0,0
2194,AL FALAH,0,0
2195,AL FALAH,0,0
2196,AL FALAH,0,0
2197,AL FALAH,0,0
2198,AL FALAH,0,0
2199,AL FALAH,0,0
2200,AL FALAH,0,0
2201,AL FALAH,0,0
2202,AL FALAH,0,0
2203,AL FALAH,0,0
2204,AL FALAH,0,0
2205,YAS ISLAND,0,0
2206,YAS ISLAND,0,0
2207,YAS ISLAND,0,0
2208,YAS ISLAND,0,0
2209,YAS ISLAND,0,0
2210,YAS ISLAND,0,0
2211,YAS ISLAND,0,0
2212,YAS ISLAND,0,0
2213,YAS ISLAND,0,0
2214,YAS ISLAND,0,0
2215,YAS ISLAND,0,0
2216,YAS ISLAND,0,0
2217,YAS ISLAND,0,0
2218,YAS ISLAND,0,0
2219,YAS ISLAND,0,0
2220,AL MATAR,0,0
2221,KHALIFA CITY,0,0
2222,KHALIFA CITY,0,0
2223,KHALIFA CITY,0,0
2224,KHALIFA CITY,0,0
2225,KHALIFA CITY,0,0
2226,KHALIFA CITY,0,0
2227,KHALIFA CITY,0,0
2228,KHALIFA CITY,0,0
2229,KHALIFA CITY,0,0
2230,KHALIFA CITY,0,0
2231,SAS AL NAKHL,0,0
2232,SAS AL NAKHL,0,0
2233,KHALIFA CITY,0,0
2234,KHALIFA CITY,0,0
2235,KHALIFA CITY,0,0
2236,KHALIFA CITY,0,0
2237,AL MUNTAZAH,0,0
2238,AL MUNTAZAH,0,0
2239,AL MUNTAZAH,0,0
2240,AL MUNTAZAH,0,0
2241,AL MUNTAZAH,0,0
2242,AL MUNTAZAH,0,0
2306,SHAKHBOUT CITY,0,0
2307,KHALIFA CITY,0,0
2308,AL SHAMKHAH,0,0
2309,AL SHAMKHAH,0,0
2310,AL WATHBAH,0,175
2311,AL NAHYAN,0,0
2312,AL NAHYAN,0,0
2313,AL NAHYAN,0,0
2314,AL NAHYAN,0,0
2315,AL NAHYAN,0,0
2316,AL NAHYAN,0,0
2317,AL NAHYAN,0,0
2318,RABDAN,0,0
2319,RABDAN,0,0
2320,RABDAN,0,0
2321,RABDAN,0,0
2322,ZAYED PORT,0,0
2323,AL ZAHIYAH,0,0
2324,RABDAN,0,0
2325,FAHID ISLAND,0,0
2326,FAHID ISLAND,0,0
2327,FAHID ISLAND,0,0
2328,FAHID ISLAND,0,0
2329,FAHID ISLAND,0,0
2330,FAHID ISLAND,0,0
2331,AL KASIR,0,0
2332,AL KASIR,0,0
2333,AL KASIR,0,0
2334,AL KASIR,0,0
2335,AL JUBAIL ISLAND,0,0
2336,AL KASIR,0,0
2337,AL KASIR,0,0
2338,AL KASIR,0,0
2339,YAS ISLAND,0,0
2340,YAS ISLAND,0,3
2341,YAS ISLAND,0,0
2342,YAS ISLAND,0,0
2343,YAS ISLAND,0,0
2344,YAS ISLAND,0,0
2345,YAS ISLAND,0,0
2346,YAS ISLAND,0,0
2347,YAS ISLAND,0,0
2348,AL BAHYAH,0,0
2349,AL BAHYAH,0,0
2350,AL BAHYAH,0,0
2351,AL BAHYAH,0,0
2352,YAS ISLAND,0,0
2353,AL BAHYAH,0,0
2354,AL BAHYAH,0,0
2355,AL BAHYAH,0,0
2356,YAS ISLAND,0,0
2357,AL BAHYAH,0,0
2358,UJAIJ,0,0
2359,AL BAHYAH,0,0
2360,YAS ISLAND,0,0
2361,YAS ISLAND,0,0
2362,YAS ISLAND,0,0
2363,YAS ISLAND,0,0
2364,YAS ISLAND,0,0
2365,YAS ISLAND,0,0
2366,YAS ISLAND,0,0
2367,YAS ISLAND,0,0
2368,YAS ISLAND,0,0
2369,YAS ISLAND,0,0
2370,YAS ISLAND,0,0
2371,YAS ISLAND,0,0
2372,YAS ISLAND,0,0
2373,YAS ISLAND,0,0
2374,YAS ISLAND,0,0
2375,YAS ISLAND,0,0
2376,YAS ISLAND,0,0
2377,YAS ISLAND,0,0
2378,YAS ISLAND,0,0
2379,AL RAHAH,0,0
2380,AL RAHAH,0,0
2381,AL RAHAH,0,0
2382,AL RAHAH,0,0
2383,AL RAHAH,0,0
2384,AL RAHAH,0,0
2385,AL RAHAH,0,0
2386,AL RAHAH,0,0
2387,AL RAHAH,0,0
2388,AL RAHAH,0,0
2389,AL RAHAH,0,0
2390,AL RAHAH,0,0
2391,AL RAHAH,0,0
2392,AL RAHAH,0,0
2393,AL RAHAH,0,0
2394,AL RAHAH,0,0
2395,AL RAHAH,0,0
2396,AL RAHAH,0,0
2397,AL RAHAH,0,0
2398,AL RAHAH,0,0
2399,AL RAHAH,0,0
2400,AL RAHAH,0,0
2401,AL RAHAH,0,0
2402,AL RAHAH,0,0
2403,AL RAHAH,0,0
2404,AL RAHAH,0,0
2405,AL RAHAH,0,0
2406,AL RAHAH,0,0
2407,AL RAHAH,0,0
2408,AL RAHAH,0,0
2409,AL RAHAH,0,0
2410,AL RAHAH,0,0
2411,AL RAHAH,0,0
2412,AL RAHAH,0,0
2413,AL RAHAH,0,0
2414,AL RAHAH,0,0
2415,AL RAHAH,0,0
2416,AL RAHAH,0,0
2417,AL RAHAH,0,0
2418,AL RAHAH,0,0
2419,AL RAHAH,0,0
2420,AL RAHAH,0,0
2421,AL RAHAH,0,0
2422,AL RAHAH,0,0
2423,KHALIFA CITY,0,0
2424,KHALIFA CITY,0,0
2425,KHALIFA CITY,0,0
2426,KHALIFA CITY,0,0
2427,AL MATAR,0,0
2428,KHALIFA CITY,0,0
2429,AL MATAR,0,0
2430,AL FALAH,0,0
2431,AL FALAH,0,0
2432,AL MATAR,0,0
2433,KHALIFA CITY,0,0
2434,AL MATAR,0,0
2435,AL MATAR,0,0
2436,AL FALAH,0,0
2437,KHALIFA CITY,0,0
2438,KHALIFA CITY,0,0
2439,KHALIFA CITY,0,0
2440,KHALIFA CITY,0,0
2441,KHALIFA CITY,0,0
2442,KHALIFA CITY,0,0
2443,KHALIFA CITY,0,0
2444,KHALIFA CITY,0,0
2445,KHALIFA CITY,0,0
2446,KHALIFA CITY,0,0
2447,KHALIFA CITY,0,0
2448,KHALIFA CITY,0,0
2449,KHALIFA CITY,0,0
2450,KHALIFA CITY,0,0
2451,KHALIFA CITY,0,0
2452,KHALIFA CITY,0,0
2453,KHALIFA CITY,0,0
2454,KHALIFA CITY,0,0
2455,KHALIFA CITY,0,0
2456,KHALIFA CITY,0,0
2457,KHALIFA CITY,0,0
2458,KHALIFA CITY,0,0
2459,KHALIFA CITY,0,0
2460,KHALIFA CITY,0,0
2461,KHALIFA CITY,0,0
2462,KHALIFA CITY,0,0
2463,KHALIFA CITY,0,0
2464,KHALIFA CITY,0,0
2465,KHALIFA CITY,0,0
2466,KHALIFA CITY,0,0
2467,KHALIFA CITY,0,0
2468,KHALIFA CITY,0,0
2469,KHALIFA CITY,0,0
2470,KHALIFA CITY,0,0
2471,KHALIFA CITY,0,0
2472,KHALIFA CITY,0,0
2473,KHALIFA CITY,0,0
2474,KHALIFA CITY,0,0
2510,ABU AL ABYAD ISLAND,0,0
2511,RABDAN,0,0
2512,AL MANHAL,0,0
2513,AL RAWDAH,0,0
2514,AL RAWDAH,0,0
2515,AL RAWDAH,0,0
2516,AL RAWDAH,0,0
2517,AL SA'ADAH,0,0
2518,AL MUZOUN,0,0
2519,AL MUZOUN,0,0
2531,MUWAYLIH,0,34
2554,AL FALAH,0,0
2555,AL FALAH,0,0
2556,AL FALAH,0,0
2557,AL FALAH,0,0
2558,AL FALAH,0,0
2559,AL FALAH,0,0
2560,AL FALAH,0,0
2561,AL FALAH,0,0
2562,AL FALAH,0,0
2563,AL FALAH,0,0
2564,AL FALAH,0,0
2565,AL FALAH,0,0
2566,AL FALAH,0,0
2567,AL FALAH,0,0
2568,AL FALAH,0,0
2569,AL FALAH,0,0
2570,AL FALAH,0,0
2571,AL FALAH,0,0
2572,AL FALAH,0,0
2584,AL HAFFAR,0,0
2585,AL HEEL ISLAND,0,0
2590,AL HANYOURAH,0,0
2593,AL HIDAYRIYYAT,0,0
2594,AL HIDAYRIYYAT,0,0
2595,AL HIDAYRIYYAT,0,0
2596,AL HIDAYRIYYAT,0,0
2597,AL HIDAYRIYYAT,0,0
2598,AL HIDAYRIYYAT,0,0
2599,AL HIDAYRIYYAT,0,0
2600,AL HIDAYRIYYAT,0,0
2601,AL HIDAYRIYYAT,0,0
2602,AL HIDAYRIYYAT,0,0
2603,AL HIDAYRIYYAT,0,0
2604,AL HIDAYRIYYAT,0,0
2605,AL HIDAYRIYYAT,0,0
2606,AL HIDAYRIYYAT,0,0
2607,AL HIDAYRIYYAT,0,0
2608,AL HIDAYRIYYAT,0,0
2609,AL HIDAYRIYYAT,0,0
2610,AL HIDAYRIYYAT,0,0
2611,AL HIDAYRIYYAT,0,0
2612,AL HIDAYRIYYAT,0,0
2613,AL HIDAYRIYYAT,0,0
2614,AL HIDAYRIYYAT,0,0
2615,AL HIDAYRIYYAT,0,0
2616,AL HIDAYRIYYAT,0,0
2617,AL HIDAYRIYYAT,0,0
2618,AL HIDAYRIYYAT,0,0
2619,AL HIDAYRIYYAT,0,0
2620,AL HIDAYRIYYAT,0,0
2621,AL HIDAYRIYYAT,0,0
2622,AL HIDAYRIYYAT,0,0
2623,AL HIDAYRIYYAT,0,0
2624,AL HIDAYRIYYAT,0,0
2625,AL HIDAYRIYYAT,0,0
2626,AL HIDAYRIYYAT,0,0
2627,AL HIDAYRIYYAT,0,0
2628,AL HIDAYRIYYAT,0,0
2629,AL HIDAYRIYYAT,0,0
2630,AL HIDAYRIYYAT,0,0
2631,AL HIDAYRIYYAT,0,0
2632,AL HIDAYRIYYAT,0,0
2633,AL HIDAYRIYYAT,0,0
2634,AL HIDAYRIYYAT,0,0
2635,AL HIDAYRIYYAT,0,0
2636,AL HIDAYRIYYAT,0,0
2637,AL HIDAYRIYYAT,0,0
2638,AL HIDAYRIYYAT,0,0
2639,AL HIDAYRIYYAT,0,0
2640,AL HIDAYRIYYAT,0,0
2641,AL HIDAYRIYYAT,0,0
2642,AL HIDAYRIYYAT,0,0
2643,AL HIDAYRIYYAT,0,0
2644,AL HIDAYRIYYAT,0,0
2645,AL HIDAYRIYYAT,0,0
2646,AL HIDAYRIYYAT,0,0
2647,AL HIDAYRIYYAT,0,0
2648,AL HIDAYRIYYAT,0,0
2649,AL HIDAYRIYYAT,0,0
2650,AL HIDAYRIYYAT,0,0
2651,AL HIDAYRIYYAT,0,0
2652,AL HIDAYRIYYAT,0,0
2653,AL HIDAYRIYYAT,0,0
2654,AL HIDAYRIYYAT,0,0
2655,AL HIDAYRIYYAT,0,0
2656,AL LAYYAN,0,0
2657,AL LAYYAN,0,0
2658,AL LAYYAN,0,0
2659,AL LAYYAN,0,0
2660,AL LAYYAN,0,0
2661,AL LAYYAN,0,0
2662,AL LAYYAN,0,0
2663,AL LAYYAN,0,0
2664,AL LAYYAN,0,0
2665,AL LAYYAN,0,0
2666,AL LAYYAN,0,0
2667,AL LAYYAN,0,0
2668,AL LAYYAN,0,0
2669,AL LAYYAN,0,0
2670,AL LAYYAN,0,0
2671,AL LAYYAN,0,0
2672,AL LAYYAN,0,0
2673,GHADEER AL TAYR,0,0
2674,GHADEER AL TAYR,0,0
2675,GHADEER AL TAYR,0,0
2676,GHADEER AL TAYR,0,0
2692,AL JUBAIL ISLAND,0,0
2693,AL JUBAIL ISLAND,0,0
2694,AL JUBAIL ISLAND,0,0
2695,AL JUBAIL ISLAND,0,0
2696,AL JUBAIL ISLAND,0,0
2697,AL JUBAIL ISLAND,0,0
2698,AL JUBAIL ISLAND,0,0
2699,AL JUBAIL ISLAND,0,0
2700,AL JUBAIL ISLAND,0,0
2701,AL JUBAIL ISLAND,0,0
2702,AL JUBAIL ISLAND,0,0
2703,AL JUBAIL ISLAND,0,0
2704,AL JUBAIL ISLAND,0,0
2705,AL JUBAIL ISLAND,0,0
2706,AL JUBAIL ISLAND,0,0
2707,AL JUBAIL ISLAND,0,0
2708,AL JUBAIL ISLAND,0,0
2709,AL JUBAIL ISLAND,0,0
2710,DIHAN,0,77
2711,MSHAYRIF,0,8
2712,AL SOUT,0,0
2713,AL SOUT,0,0
2714,AL KHATM,0,0
2715,DHAHARAT AL TEEB,0,4855
2718,RABDAN,0,0
2719,RABDAN,0,0
2720,RABDAN,0,0
2721,RABDAN,0,0
2722,RABDAN,0,0
2723,RABDAN,0,0
2724,RABDAN,0,0
2725,RABDAN,0,0
2726,RABDAN,0,0
2727,RABDAN,0,0
2728,RABDAN,0,0
2729,RABDAN,0,0
2730,RABDAN,0,0
2731,RABDAN,0,0
2732,RABDAN,0,0
2733,RABDAN,0,0
2734,RABDAN,0,0
2754,AL NAHDAH,0,0
2755,AL NAHDAH,0,0
2756,AL NAHDAH,0,0
2760,AL SAMHAH,0,861
2761,AL SAMHAH,0,0
2762,AL SAMHAH,0,0
2763,AL SAMHAH,0,0
2766,AL REEF,0,0
2767,AL REEF,0,0
2768,AL REEF,0,0
2769,AL REEF,0,0
2770,AL REEF,0,0
2771,AL REEM ISLAND,0,0
2772,AL REEM ISLAND,0,1
2773,AL REEM ISLAND,0,0
2774,AL REEM EAST ISLAND,0,0
2781,AL SADER,0,0
2782,AL SADER,0,0
2783,AL SADER,0,0
2784,AL SADER,0,0
2785,AL SADER,0,0
2786,AL SADER,0,0
2787,AL SADER,0,0
2788,AL SADER,0,0
2789,AL SADER,0,0
2790,AL SADER,0,0
2791,AL SADER,0,0
