Municipality,ProjectID,Include in Summary,Project Name,DistrictID,District,Regional_Subregional Centre_District,District Centre,Centre or Non Centre,Approved,Approval Year,Approved Completion Year,Notes,EH,Phasing_Note,Planning Status,Delivery Status,Status,Major,Total GFA,Residential Population,Residential (GFA),Residential % Committed,Residential - Villas Emiratis (Units),Residential - Villas Emiratis % Committed,Residential - Villas Non-Emiratis (Units),Residential - Villas Non-Emiratis % Committed,Residential - Apartments (Units),Residential - Apartments % Committed,Residential - Labour Accommodation (Units),Residential - Labour Accommodation % Committed,Retail (GFA),Retail % Committed,Office (GFA),Office % Committed,Industrial (GFA),Industrial % Committed,Hotel (Units),Hotel (GFA),Hotel % Committed,Community Facilities (GFA),Community Facilities % Committed,Healthcare (GFA),Healthcare % Committed,Education (GFA),Education % Committed,Other (GFA),Other % Committed,Demolish Existing Buildings or Not (Yes/No),2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Abu Dhabi,Labor Accommodation 29,,MUSAFFAH,,MUSAFFAH Labor Accommodation 29,,,,,,,,,,,,,,,,,,,,,,,,73,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 30,,MUSAFFAH,,MUSAFFAH Labor Accommodation 30,,,,,,,,,,,,,,,,,,,,,,,,20,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 31,,MUSAFFAH,,MUSAFFAH Labor Accommodation 31,,,,,,,,,,,,,,,,,,,,,,,,16520,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 32,,MUSAFFAH,,MUSAFFAH Labor Accommodation 32,,,,,,,,,,,,,,,,,,,,,,,,1177,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 33,,MUSAFFAH,,MUSAFFAH Labor Accommodation 33,,,,,,,,,,,,,,,,,,,,,,,,39,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 34,,MUSAFFAH,,MUSAFFAH Labor Accommodation 34,,,,,,,,,,,,,,,,,,,,,,,,1163,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 35,,MUSAFFAH,,MUSAFFAH Labor Accommodation 35,,,,,,,,,,,,,,,,,,,,,,,,922,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 36,,MUSAFFAH,,MUSAFFAH Labor Accommodation 36,,,,,,,,,,,,,,,,,,,,,,,,1,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 37,,AL TAWEELAH,,AL TAWEELAH Labor Accommodation 37,,,,,,,,,,,,,,,,,,,,,,,,6479,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 38,,AL SAMHAH,,AL SAMHAH Labor Accommodation 38,,,,,,,,,,,,,,,,,,,,,,,,1406,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 39,,AL SAMHAH,,AL SAMHAH Labor Accommodation 39,,,,,,,,,,,,,,,,,,,,,,,,2849,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 40,,AL SAMHAH,,AL SAMHAH Labor Accommodation 40,,,,,,,,,,,,,,,,,,,,,,,,1129,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 41,,AL SAMHAH,,AL SAMHAH Labor Accommodation 41,,,,,,,,,,,,,,,,,,,,,,,,307,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 42,,AL SAMHAH,,AL SAMHAH Labor Accommodation 42,,,,,,,,,,,,,,,,,,,,,,,,3827,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 43,,AL SAMHAH,,AL SAMHAH Labor Accommodation 43,,,,,,,,,,,,,,,,,,,,,,,,93,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 44,,AL NAHDAH,,AL NAHDAH Labor Accommodation 44,,,,,,,,,,,,,,,,,,,,,,,,2003,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 45,,JARN YAFOUR,,JARN YAFOUR Labor Accommodation 45,,,,,,,,,,,,,,,,,,,,,,,,25000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 46,,AL WATHBAH,,AL WATHBAH Labor Accommodation 46,,,,,,,,,,,,,,,,,,,,,,,,434,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 47,,AL WATHBAH,,AL WATHBAH Labor Accommodation 47,,,,,,,,,,,,,,,,,,,,,,,,1014,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 48,,MUWAYLIH,,MUWAYLIH Labor Accommodation 48,,,,,,,,,,,,,,,,,,,,,,,,6523,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 49,,ZAYED MILITARY CITY,,ZAYED MILITARY CITY Labor Accommodation 49,,,,,,,,,,,,,,,,,,,,,,,,4317,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 50,,ZAYED MILITARY CITY,,ZAYED MILITARY CITY Labor Accommodation 50,,,,,,,,,,,,,,,,,,,,,,,,2,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 51,,AL KHATM,,AL KHATM Labor Accommodation 51,,,,,,,,,,,,,,,,,,,,,,,,2111,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 52,,DIHAN,,DIHAN Labor Accommodation 52,,,,,,,,,,,,,,,,,,,,,,,,1129,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 53,,AL HAFFAR,,AL HAFFAR Labor Accommodation 53,,,,,,,,,,,,,,,,,,,,,,,,1278,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 54,,AL KHATM,,AL KHATM Labor Accommodation 54,,,,,,,,,,,,,,,,,,,,,,,,2835,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 55,,AL KHATM,,AL KHATM Labor Accommodation 55,,,,,,,,,,,,,,,,,,,,,,,,177,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 56,,DIHAN,,DIHAN Labor Accommodation 56,,,,,,,,,,,,,,,,,,,,,,,,10478,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 57,,MSHAYRIF,,MSHAYRIF Labor Accommodation 57,,,,,,,,,,,,,,,,,,,,,,,,537,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 58,,AL 'ASHEESH,,AL 'ASHEESH Labor Accommodation 58,,,,,,,,,,,,,,,,,,,,,,,,10000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 59,,AL FAYAH,,AL FAYAH Labor Accommodation 59,,,,,,,,,,,,,,,,,,,,,,,,59831,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 60,,AL HAFFAR,,AL HAFFAR Labor Accommodation 60,,,,,,,,,,,,,,,,,,,,,,,,2487,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 61,,MSHAYRIF,,MSHAYRIF Labor Accommodation 61,,,,,,,,,,,,,,,,,,,,,,,,1131,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 62,,MSHAYRIF,,MSHAYRIF Labor Accommodation 62,,,,,,,,,,,,,,,,,,,,,,,,31,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 63,,AL 'ADLAH,,AL 'ADLAH Labor Accommodation 63,,,,,,,,,,,,,,,,,,,,,,,,40346,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 64,,AL BIHOUTH,,AL BIHOUTH Labor Accommodation 64,,,,,,,,,,,,,,,,,,,,,,,,25000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 65,,AL WATHBAH,,AL WATHBAH Labor Accommodation 65,,,,,,,,,,,,,,,,,,,,,,,,50000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 66,,AL BIHOUTH,,AL BIHOUTH Labor Accommodation 66,,,,,,,,,,,,,,,,,,,,,,,,16,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 67,,AL BIHOUTH,,AL BIHOUTH Labor Accommodation 67,,,,,,,,,,,,,,,,,,,,,,,,43,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 68,,MSHAYRIF,,MSHAYRIF Labor Accommodation 68,,,,,,,,,,,,,,,,,,,,,,,,4422,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 69,,AL NOUF,,AL NOUF Labor Accommodation 69,,,,,,,,,,,,,,,,,,,,,,,,50000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 70,,KHALIFA INDUSTRIAL,,KHALIFA INDUSTRIAL Labor Accommodation 70,,,,,,,,,,,,,,,,,,,,,,,,37643.66667,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 71,,AL WATHBAH,,AL WATHBAH Labor Accommodation 71,,,,,,,,,,,,,,,,,,,,,,,,175,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 72,,YAS ISLAND,,YAS ISLAND Labor Accommodation 72,,,,,,,,,,,,,,,,,,,,,,,,3,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 73,,MUWAYLIH,,MUWAYLIH Labor Accommodation 73,,,,,,,,,,,,,,,,,,,,,,,,34,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 74,,DIHAN,,DIHAN Labor Accommodation 74,,,,,,,,,,,,,,,,,,,,,,,,77,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 75,,MSHAYRIF,,MSHAYRIF Labor Accommodation 75,,,,,,,,,,,,,,,,,,,,,,,,8,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 76,,DHAHARAT AL TEEB,,DHAHARAT AL TEEB Labor Accommodation 76,,,,,,,,,,,,,,,,,,,,,,,,4855,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 77,,AL SAMHAH,,AL SAMHAH Labor Accommodation 77,,,,,,,,,,,,,,,,,,,,,,,,861,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 78,,AL REEM ISLAND,,AL REEM ISLAND Labor Accommodation 78,,,,,,,,,,,,,,,,,,,,,,,,1,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 79,,AL SAMHAH,,AL SAMHAH Labor Accommodation 79,,,,,,,,,,,,,,,,,,,,,,,,39,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 80,,AL SAMHAH,,AL SAMHAH Labor Accommodation 80,,,,,,,,,,,,,,,,,,,,,,,,266,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 81,,AL TAWEELAH,,AL TAWEELAH Labor Accommodation 81,,,,,,,,,,,,,,,,,,,,,,,,3182,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 82,,AL WATHBAH,,AL WATHBAH Labor Accommodation 82,,,,,,,,,,,,,,,,,,,,,,,,704,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 83,,AL WATHBAH,,AL WATHBAH Labor Accommodation 83,,,,,,,,,,,,,,,,,,,,,,,,713,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 84,,AL WATHBAH,,AL WATHBAH Labor Accommodation 84,,,,,,,,,,,,,,,,,,,,,,,,828,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 85,,ABU DHABI INDUSTRIAL CITY,,ABU DHABI INDUSTRIAL CITY Labor Accommodation 85,,,,,,,,,,,,,,,,,,,,,,,,2000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 86,,JARN YAFOUR,,JARN YAFOUR Labor Accommodation 86,,,,,,,,,,,,,,,,,,,,,,,,722,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 87,,JARN YAFOUR,,JARN YAFOUR Labor Accommodation 87,,,,,,,,,,,,,,,,,,,,,,,,621,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 88,,JARN YAFOUR,,JARN YAFOUR Labor Accommodation 88,,,,,,,,,,,,,,,,,,,,,,,,28667,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 89,,JARN YAFOUR,,JARN YAFOUR Labor Accommodation 89,,,,,,,,,,,,,,,,,,,,,,,,3,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 90,,AL BAHYAH,,AL BAHYAH Labor Accommodation 90,,,,,,,,,,,,,,,,,,,,,,,,10000,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 91,,KHALIFA INDUSTRIAL,,KHALIFA INDUSTRIAL Labor Accommodation 91,,,,,,,,,,,,,,,,,,,,,,,,37643.66667,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi,Labor Accommodation 92,,KHALIFA INDUSTRIAL,,KHALIFA INDUSTRIAL Labor Accommodation 92,,,,,,,,,,,,,,,,,,,,,,,,37643.66667,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
