,ZONE,year,value,ProjectID
0,3132,2024,335.28000000000003,2100.0
1,982,2024,3215.83,2100.0
2,3098,2024,4014.94,2100.0
3,980,2024,9235.69,2100.0
4,947,2024,12889.09,2100.0
5,3111,2024,14666.59,2100.0
6,950,2024,21207.589999999997,2100.0
7,981,2024,28641.989999999998,2100.0
8,3122,2024,48767.99,2100.0
9,3155,2024,71423.98999999999,2100.0
10,243,2024,3978.0,1089.62
11,269,2024,6717.0,1089.62
12,231,2024,8699.0,1089.62
13,338,2024,48.81,1097.34
14,261,2024,322.01,1097.34
15,268,2024,4578.01,1097.34
16,304,2024,6007.51,1097.34
17,279,2024,8241.51,1097.34
18,257,2024,10197.51,1097.34
19,338,2025,48.81,1097.34
20,261,2025,322.01,1097.34
21,268,2025,4578.01,1097.34
22,304,2025,6007.51,1097.34
23,279,2025,8241.51,1097.34
24,257,2025,10197.51,1097.34
25,338,2026,48.81,1097.34
26,261,2026,322.01,1097.34
27,268,2026,4578.01,1097.34
28,304,2026,6007.51,1097.34
29,279,2026,8241.51,1097.34
30,257,2026,10197.51,1097.34
31,338,2027,48.81,1097.34
32,261,2027,322.01,1097.34
33,268,2027,4578.01,1097.34
34,304,2027,6007.51,1097.34
35,279,2027,8241.51,1097.34
36,257,2027,10197.51,1097.34
37,338,2028,48.81,1097.34
38,261,2028,322.01,1097.34
39,268,2028,4578.01,1097.34
40,304,2028,6007.51,1097.34
41,279,2028,8241.51,1097.34
42,257,2028,10197.51,1097.34
43,338,2029,48.81,1097.34
44,261,2029,322.01,1097.34
45,268,2029,4578.01,1097.34
46,304,2029,6007.51,1097.34
47,279,2029,8241.51,1097.34
48,257,2029,10197.51,1097.34
49,338,2030,48.81,1097.34
50,261,2030,322.01,1097.34
51,268,2030,4578.01,1097.34
52,304,2030,6007.51,1097.34
53,279,2030,8241.51,1097.34
54,257,2030,10197.51,1097.34
55,338,2031,48.81,1097.34
56,261,2031,322.01,1097.34
57,268,2031,4578.01,1097.34
58,304,2031,6007.51,1097.34
59,279,2031,8241.51,1097.34
60,257,2031,10197.51,1097.34
61,338,2032,48.81,1097.34
62,261,2032,322.01,1097.34
63,268,2032,4578.01,1097.34
64,304,2032,6007.51,1097.34
65,279,2032,8241.51,1097.34
66,257,2032,10197.51,1097.34
67,338,2033,48.81,1097.34
68,261,2033,322.01,1097.34
69,268,2033,4578.01,1097.34
70,304,2033,6007.51,1097.34
71,279,2033,8241.51,1097.34
72,257,2033,10197.51,1097.34
73,338,2034,48.81,1097.34
74,261,2034,322.01,1097.34
75,268,2034,4578.01,1097.34
76,304,2034,6007.51,1097.34
77,279,2034,8241.51,1097.34
78,257,2034,10197.51,1097.34
79,338,2035,48.81,1097.34
80,261,2035,322.01,1097.34
81,268,2035,4578.01,1097.34
82,304,2035,6007.51,1097.34
83,279,2035,8241.51,1097.34
84,257,2035,10197.51,1097.34
85,2347,2024,12010.000000000002,1113.6
86,2356,2024,91848.0,1113.6
87,2347,2025,12010.000000000002,1113.6
88,2356,2025,91848.0,1113.6
89,2347,2026,12010.000000000002,1113.6
90,2356,2026,91848.0,1113.6
91,2347,2027,12010.000000000002,1113.6
92,2356,2027,91848.0,1113.6
93,1078,2024,502.76,Riyadh
94,1080,2024,2444.0600000000004,Riyadh
95,1087,2024,6050.160000000001,Riyadh
96,1094,2024,9697.260000000002,Riyadh
97,1096,2024,12120.860000000002,Riyadh
98,1085,2024,14721.960000000003,Riyadh
99,1105,2024,18325.360000000004,Riyadh
100,1106,2024,19714.160000000003,Riyadh
101,1102,2024,23316.460000000003,Riyadh
102,1099,2024,26926.660000000003,Riyadh
103,1174,2024,31252.060000000005,Riyadh
104,1086,2024,38381.26000000001,Riyadh
105,1117,2024,41687.26000000001,Riyadh
106,1139,2024,44042.56000000001,Riyadh
107,1134,2024,61992.06000000001,Riyadh
108,1121,2024,79334.06000000001,Riyadh
109,1166,2024,84667.56000000001,Riyadh
110,1114,2024,93275.06000000001,Riyadh
111,1076,2024,125751.06000000001,Riyadh
112,1127,2024,143266.06,Riyadh
113,1141,2024,161227.56,Riyadh
114,1131,2024,181031.06,Riyadh
115,1112,2024,198810.56,Riyadh
116,1075,2024,200644.56,Riyadh
117,1081,2024,238222.56,Riyadh
118,1191,2024,238715.56,Riyadh
119,1251,2024,294282.56,Riyadh
120,1253,2024,317934.56,Riyadh
121,1225,2024,410003.56,Riyadh
122,1077,2024,412104.56,Riyadh
123,1146,2024,436414.56,Riyadh
124,1122,2024,457268.56,Riyadh
125,1218,2024,491392.56,Riyadh
126,1211,2024,509088.56,Riyadh
127,1160,2024,542635.56,Riyadh
128,1123,2024,569057.56,Riyadh
129,1129,2024,571562.56,Riyadh
130,1138,2024,623914.56,Riyadh
131,1169,2024,646023.56,Riyadh
132,1118,2024,675811.56,Riyadh
133,806,2024,6657.1500000000015,1996.0
134,806,2025,6657.1500000000015,1996.0
135,806,2026,6657.1500000000015,1996.0
136,806,2027,6657.1500000000015,1996.0
137,806,2028,6657.1500000000015,1996.0
138,806,2029,6657.1500000000015,1996.0
139,806,2030,6657.1500000000015,1996.0
140,806,2031,6657.1500000000015,1996.0
141,806,2032,6657.1500000000015,1996.0
142,806,2033,6657.1500000000015,1996.0
143,806,2034,6657.1500000000015,1996.0
144,806,2035,6657.1500000000015,1996.0
145,806,2036,6657.1500000000015,1996.0
146,806,2037,6657.1500000000015,1996.0
147,806,2038,6657.1500000000015,1996.0
148,806,2039,6657.1500000000015,1996.0
149,806,2040,6657.1500000000015,1996.0
150,802,2024,119029.5,1995.0
151,335,2024,64.00999999999999,1097.40
152,242,2024,337.36,1097.40
153,218,2024,606.56,1097.40
154,233,2024,2048.06,1097.40
155,335,2025,64.00999999999999,1097.40
156,242,2025,337.36,1097.40
157,218,2025,606.56,1097.40
158,233,2025,2048.06,1097.40
159,335,2026,64.00999999999999,1097.40
160,242,2026,337.36,1097.40
161,218,2026,606.56,1097.40
162,233,2026,2048.06,1097.40
163,335,2027,64.00999999999999,1097.40
164,242,2027,337.36,1097.40
165,218,2027,606.56,1097.40
166,233,2027,2048.06,1097.40
167,335,2028,64.00999999999999,1097.40
168,242,2028,337.36,1097.40
169,218,2028,606.56,1097.40
170,233,2028,2048.06,1097.40
171,335,2029,64.00999999999999,1097.40
172,242,2029,337.36,1097.40
173,218,2029,606.56,1097.40
174,233,2029,2048.06,1097.40
175,335,2030,64.00999999999999,1097.40
176,242,2030,337.36,1097.40
177,218,2030,606.56,1097.40
178,233,2030,2048.06,1097.40
179,335,2031,64.00999999999999,1097.40
180,242,2031,337.36,1097.40
181,218,2031,606.56,1097.40
182,233,2031,2048.06,1097.40
183,335,2032,64.00999999999999,1097.40
184,242,2032,337.36,1097.40
185,218,2032,606.56,1097.40
186,233,2032,2048.06,1097.40
187,335,2033,64.00999999999999,1097.40
188,242,2033,337.36,1097.40
189,218,2033,606.56,1097.40
190,233,2033,2048.06,1097.40
191,335,2034,64.00999999999999,1097.40
192,242,2034,337.36,1097.40
193,218,2034,606.56,1097.40
194,233,2034,2048.06,1097.40
195,335,2035,64.00999999999999,1097.40
196,242,2035,337.36,1097.40
197,218,2035,606.56,1097.40
198,233,2035,2048.06,1097.40
199,883,2024,3063.1000000000004,1633.0
200,1016,2024,55.15,1113.3.3
201,3201,2024,70.73,1113.3.3
202,1013,2024,106.66666666666666,1113.3.3
203,1016,2025,55.15,1113.3.3
204,3201,2025,70.73,1113.3.3
205,1013,2025,118.84,1113.3.3
206,2365,2025,213.33333333333331,1113.3.3
207,1016,2026,55.15,1113.3.3
208,3201,2026,70.73,1113.3.3
209,1013,2026,118.84,1113.3.3
210,2365,2026,320.0,1113.3.3
211,1016,2027,55.15,1113.3.3
212,3201,2027,70.73,1113.3.3
213,1013,2027,118.84,1113.3.3
214,2365,2027,423.49,1113.3.3
215,2363,2027,426.66666666666663,1113.3.3
216,1016,2028,55.15,1113.3.3
217,3201,2028,70.73,1113.3.3
218,1013,2028,118.84,1113.3.3
219,2365,2028,423.49,1113.3.3
220,2363,2028,478.59000000000003,1113.3.3
221,2217,2028,533.3333333333333,1113.3.3
222,1016,2029,55.15,1113.3.3
223,3201,2029,70.73,1113.3.3
224,1013,2029,118.84,1113.3.3
225,2365,2029,423.49,1113.3.3
226,2363,2029,478.59000000000003,1113.3.3
227,2217,2029,639.9999999999999,1113.3.3
228,1016,2030,55.15,1113.3.3
229,3201,2030,70.73,1113.3.3
230,1013,2030,118.84,1113.3.3
231,2365,2030,423.49,1113.3.3
232,2363,2030,478.59000000000003,1113.3.3
233,2217,2030,746.6666666666665,1113.3.3
234,1016,2031,55.15,1113.3.3
235,3201,2031,70.73,1113.3.3
236,1013,2031,118.84,1113.3.3
237,2365,2031,423.49,1113.3.3
238,2363,2031,478.59000000000003,1113.3.3
239,2217,2031,781.54,1113.3.3
240,3206,2031,853.3333333333331,1113.3.3
241,1016,2032,55.15,1113.3.3
242,3201,2032,70.73,1113.3.3
243,1013,2032,118.84,1113.3.3
244,2365,2032,423.49,1113.3.3
245,2363,2032,478.59000000000003,1113.3.3
246,2217,2032,781.54,1113.3.3
247,3206,2032,959.9999999999998,1113.3.3
248,990,2024,9546.2,6033.0
249,2429,2024,15386.75,6033.0
250,2657,2024,586.8857142857142,1086.3
251,2657,2025,1173.7714285714285,1086.3
252,2657,2026,1760.6571428571428,1086.3
253,2657,2027,2347.542857142857,1086.3
254,2657,2028,2934.428571428571,1086.3
255,2657,2029,3521.3142857142852,1086.3
256,2657,2030,4101.6,1086.3
257,3409,2027,6174.0,26626.0
258,3419,2027,16233.0,26626.0
259,3409,2028,6174.0,26626.0
260,3419,2028,16233.0,26626.0
261,3409,2029,6174.0,26626.0
262,3419,2029,16233.0,26626.0
263,3409,2030,6174.0,26626.0
264,3419,2030,16233.0,26626.0
265,3409,2031,6174.0,26626.0
266,3419,2031,16233.0,26626.0
267,3409,2032,6174.0,26626.0
268,3419,2032,16233.0,26626.0
269,3409,2033,6174.0,26626.0
270,3419,2033,16233.0,26626.0
271,3409,2034,6174.0,26626.0
272,3419,2034,16233.0,26626.0
273,3409,2035,6174.0,26626.0
274,3419,2035,16233.0,26626.0
275,3409,2036,6174.0,26626.0
276,3419,2036,16233.0,26626.0
277,3409,2037,6174.0,26626.0
278,3419,2037,16233.0,26626.0
279,3409,2038,6174.0,26626.0
280,3419,2038,16233.0,26626.0
281,3409,2039,6174.0,26626.0
282,3419,2039,16233.0,26626.0
283,3409,2040,6174.0,26626.0
284,3419,2040,16233.0,26626.0
285,2847,2027,7483.3,25983.0
286,2967,2027,11400.0,25983.0
287,2847,2028,7483.3,25983.0
288,2967,2028,22800.0,25983.0
289,2847,2029,7483.3,25983.0
290,2967,2029,34200.0,25983.0
291,2847,2030,7483.3,25983.0
292,2967,2030,45600.0,25983.0
293,2847,2031,7483.3,25983.0
294,2967,2031,57000.0,25983.0
295,2847,2032,7483.3,25983.0
296,2967,2032,68400.0,25983.0
297,2847,2033,7483.3,25983.0
298,2967,2033,79800.0,25983.0
299,2847,2034,7483.3,25983.0
300,2967,2034,91200.0,25983.0
301,2847,2035,7483.3,25983.0
302,2967,2035,102600.0,25983.0
303,2847,2036,7483.3,25983.0
304,2967,2036,114000.0,25983.0
305,2847,2037,7483.3,25983.0
306,2967,2037,118387.3,25983.0
307,2853,2037,125400.0,25983.0
308,2847,2038,7483.3,25983.0
309,2967,2038,118387.3,25983.0
310,2853,2038,136800.0,25983.0
311,2847,2039,7483.3,25983.0
312,2967,2039,118387.3,25983.0
313,2853,2039,148200.0,25983.0
314,2847,2040,7483.3,25983.0
315,2967,2040,118387.3,25983.0
316,2853,2040,159600.0,25983.0
317,3372,2027,14875.699999999999,5000.34
318,3355,2027,34404.0,5000.34
319,3396,2027,49525.1,5000.34
320,2006,2027,75407.6,5000.34
321,3356,2027,142862.48571428572,5000.34
322,3372,2028,14875.699999999999,5000.34
323,3355,2028,34404.0,5000.34
324,3396,2028,49525.1,5000.34
325,2006,2028,75407.6,5000.34
326,3356,2028,222202.1,5000.34
327,1998,2028,285724.97142857144,5000.34
328,3372,2029,14875.699999999999,5000.34
329,3355,2029,34404.0,5000.34
330,3396,2029,49525.1,5000.34
331,2006,2029,75407.6,5000.34
332,3356,2029,222202.1,5000.34
333,1998,2029,383552.6,5000.34
334,3376,2029,428587.45714285714,5000.34
335,3372,2030,14875.699999999999,5000.34
336,3355,2030,34404.0,5000.34
337,3396,2030,49525.1,5000.34
338,2006,2030,75407.6,5000.34
339,3356,2030,222202.1,5000.34
340,1998,2030,383552.6,5000.34
341,3376,2030,571449.9428571429,5000.34
342,3372,2031,14875.699999999999,5000.34
343,3355,2031,34404.0,5000.34
344,3396,2031,49525.1,5000.34
345,2006,2031,75407.6,5000.34
346,3356,2031,222202.1,5000.34
347,1998,2031,383552.6,5000.34
348,3376,2031,573533.6,5000.34
349,3350,2031,714312.4285714286,5000.34
350,3372,2032,14875.699999999999,5000.34
351,3355,2032,34404.0,5000.34
352,3396,2032,49525.1,5000.34
353,2006,2032,75407.6,5000.34
354,3356,2032,222202.1,5000.34
355,1998,2032,383552.6,5000.34
356,3376,2032,573533.6,5000.34
357,3350,2032,857174.9142857144,5000.34
358,3372,2033,14875.699999999999,5000.34
359,3355,2033,34404.0,5000.34
360,3396,2033,49525.1,5000.34
361,2006,2033,75407.6,5000.34
362,3356,2033,222202.1,5000.34
363,1998,2033,383552.6,5000.34
364,3376,2033,573533.6,5000.34
365,3350,2033,925864.6,5000.34
366,3348,2033,1000037.4000000001,5000.34
367,3372,2034,14875.699999999999,5000.34
368,3355,2034,34404.0,5000.34
369,3396,2034,49525.1,5000.34
370,2006,2034,75407.6,5000.34
371,3356,2034,222202.1,5000.34
372,1998,2034,383552.6,5000.34
373,3376,2034,573533.6,5000.34
374,3350,2034,925864.6,5000.34
375,3348,2034,1142899.8857142858,5000.34
376,3372,2035,14875.699999999999,5000.34
377,3355,2035,34404.0,5000.34
378,3396,2035,49525.1,5000.34
379,2006,2035,75407.6,5000.34
380,3356,2035,222202.1,5000.34
381,1998,2035,383552.6,5000.34
382,3376,2035,573533.6,5000.34
383,3350,2035,925864.6,5000.34
384,3348,2035,1242213.6,5000.34
385,1993,2035,1285762.3714285714,5000.34
386,3372,2036,14875.699999999999,5000.34
387,3355,2036,34404.0,5000.34
388,3396,2036,49525.1,5000.34
389,2006,2036,75407.6,5000.34
390,3356,2036,222202.1,5000.34
391,1998,2036,383552.6,5000.34
392,3376,2036,573533.6,5000.34
393,3350,2036,925864.6,5000.34
394,3348,2036,1242213.6,5000.34
395,1993,2036,1428624.857142857,5000.34
396,3372,2037,14875.699999999999,5000.34
397,3355,2037,34404.0,5000.34
398,3396,2037,49525.1,5000.34
399,2006,2037,75407.6,5000.34
400,3356,2037,222202.1,5000.34
401,1998,2037,383552.6,5000.34
402,3376,2037,573533.6,5000.34
403,3350,2037,925864.6,5000.34
404,3348,2037,1242213.6,5000.34
405,1993,2037,1571487.3428571427,5000.34
406,3372,2038,14875.699999999999,5000.34
407,3355,2038,34404.0,5000.34
408,3396,2038,49525.1,5000.34
409,2006,2038,75407.6,5000.34
410,3356,2038,222202.1,5000.34
411,1998,2038,383552.6,5000.34
412,3376,2038,573533.6,5000.34
413,3350,2038,925864.6,5000.34
414,3348,2038,1242213.6,5000.34
415,1993,2038,1648254.6,5000.34
416,1996,2038,1714349.8285714283,5000.34
417,3372,2039,14875.699999999999,5000.34
418,3355,2039,34404.0,5000.34
419,3396,2039,49525.1,5000.34
420,2006,2039,75407.6,5000.34
421,3356,2039,222202.1,5000.34
422,1998,2039,383552.6,5000.34
423,3376,2039,573533.6,5000.34
424,3350,2039,925864.6,5000.34
425,3348,2039,1242213.6,5000.34
426,1993,2039,1648254.6,5000.34
427,1996,2039,1857212.314285714,5000.34
428,3372,2040,14875.699999999999,5000.34
429,3355,2040,34404.0,5000.34
430,3396,2040,49525.1,5000.34
431,2006,2040,75407.6,5000.34
432,3356,2040,222202.1,5000.34
433,1998,2040,383552.6,5000.34
434,3376,2040,573533.6,5000.34
435,3350,2040,925864.6,5000.34
436,3348,2040,1242213.6,5000.34
437,1993,2040,1648254.6,5000.34
438,1996,2040,2000074.7999999996,5000.34
439,288,2027,123.28,18495.2
440,2631,2027,390.23,18495.2
441,288,2028,123.28,18495.2
442,2631,2028,390.23,18495.2
443,288,2029,123.28,18495.2
444,2631,2029,390.23,18495.2
445,288,2030,123.28,18495.2
446,2631,2030,390.23,18495.2
447,288,2031,123.28,18495.2
448,2631,2031,390.23,18495.2
449,288,2032,123.28,18495.2
450,2631,2032,390.23,18495.2
451,288,2033,123.28,18495.2
452,2631,2033,390.23,18495.2
453,288,2034,123.28,18495.2
454,2631,2034,390.23,18495.2
455,288,2035,123.28,18495.2
456,2631,2035,390.23,18495.2
457,288,2036,123.28,18495.2
458,2631,2036,390.23,18495.2
459,288,2037,123.28,18495.2
460,2631,2037,390.23,18495.2
461,288,2038,123.28,18495.2
462,2631,2038,390.23,18495.2
463,288,2039,123.28,18495.2
464,2631,2039,390.23,18495.2
465,288,2040,123.28,18495.2
466,2631,2040,390.23,18495.2
467,1258,2027,515.7142857142857,6034.0
468,1258,2028,1031.4285714285713,6034.0
469,1258,2029,1547.1428571428569,6034.0
470,1258,2030,2062.8571428571427,6034.0
471,1258,2031,2578.5714285714284,6034.0
472,1258,2032,2646.5299999999997,6034.0
473,2430,2032,3094.285714285714,6034.0
474,1258,2033,2646.5299999999997,6034.0
475,2430,2033,3610.0,6034.0
476,1258,2034,2646.5299999999997,6034.0
477,2430,2034,4125.714285714285,6034.0
478,1258,2035,2646.5299999999997,6034.0
479,2430,2035,4641.428571428571,6034.0
480,1258,2036,2646.5299999999997,6034.0
481,2430,2036,5157.142857142856,6034.0
482,1258,2037,2646.5299999999997,6034.0
483,2430,2037,5672.857142857141,6034.0
484,1258,2038,2646.5299999999997,6034.0
485,2430,2038,6188.571428571427,6034.0
486,1258,2039,2646.5299999999997,6034.0
487,2430,2039,6704.285714285712,6034.0
488,1258,2040,2646.5299999999997,6034.0
489,2430,2040,7219.999999999997,6034.0
490,3217,2027,256.7,1113.6.12.2
491,3217,2028,256.7,1113.6.12.2
492,3217,2029,256.7,1113.6.12.2
493,3217,2030,256.7,1113.6.12.2
494,3217,2031,256.7,1113.6.12.2
495,3217,2032,256.7,1113.6.12.2
496,3217,2033,256.7,1113.6.12.2
497,3217,2034,256.7,1113.6.12.2
